filepath=/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx,len=61
page_content='关于印发《青岛市标杆孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（八）在培或从外地引进上市公司（京沪深交易所、境外交易所上市公司）总部或区域研发总部不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（九）在培或从外地引进独角兽企业不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（十）在培或从外地引进瞪羚企业不少于3家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第六条 成长型标杆孵化器需同时满足以下任意三项（近两个自然年度内）：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（一）入驻企业累计营业收入不低于2亿元，或累计营业收入不低于1亿元且平均增速不低于30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（二）入驻企业累计税收贡献不低于2000万元，或累计税收贡献不低于1000万元且平均增速不低于30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（三）入驻企业参加中国创新创业大赛、全国颠覆性技术创新大赛的数量不少于20家，大赛获奖企业（含优秀奖）不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（四）在孵企业中已申请专利的企业占在孵企业总数比例不低于50%或拥有有效知识产权的企业占比不低于30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（五）入驻企业研究开发费用总额占同期销售收入总额的比例不低于4%，或在孵企业研究开发费用总额占同期销售收入总额的比例不低于6%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（六）在培或从外地引进纳入青岛市高企上市培育库企业不少于1家，或瞪羚企业不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（七）认定为市级及以上专业孵化器，孵化器内在孵企业不少于30家，且每千平方米平均在孵企业不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第三章 支持与申请程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第七条 对评定为标杆孵化器的单位，引领型标杆孵化器支持奖补资金400万元、股权投资资金600万元，成长型标杆孵化器支持奖补资金80万元、股权投资资金400万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='奖补资金按照财政资金预算年度予以拨付，股权投资资金相关办法另行制定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='由成长型标杆孵化器新评定为引领型标杆孵化器的单位，其支持额度遵循就高不重复原则进行补差。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第八条 标杆孵化器评定申请程序：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（一）市科技局根据年度工作安排，发布标杆孵化器申报通知。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（二）申报单位向所在区（市、功能区）科技主管部门提出申请，提交申报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（三）区（市、功能区）科技主管部门对申报材料真实性、合规性进行初评并实地核查，将符合条件的推荐至市科技局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（四）市科技局委托第三方服务机构组织专家进行评审并现场考察，形成专家评审意见，市科技局依据专家评审意见对评定结果进行公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='（五）公示无异议的，评定为标杆孵化器。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第九条 在申报过程中存在弄虚作假行为的，列入科研诚信异常名录，取消其标杆孵化器称号，追回资金，3年内不得再次申报，并根据相关规定，对相关单位和个人予以相应处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第四章 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='第十条 本办法自2022年10月22日起施行，有效期至2024年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
page_content='《青岛市标杆孵化器管理办法（试行）》（青科规〔2021〕20号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af/关于印发青岛市标杆孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/29a3c0d4a78a433aad1ba5a0fb0405af', 'filename': '关于印发青岛市标杆孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '29a3c0d4a78a433aad1ba5a0fb0405af', 'file_name': '关于印发青岛市标杆孵化器管理办法的通知.docx'}
