filepath=/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx,len=76
page_content='关于实施高校毕业生住房补贴政策有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='到现场办理的，由申请人持身份证原件到用人单位或创业实体注册登记地所在区（市）人力资源社会保障部门窗口办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='申请人在青岛行政区域外缴纳社会保险情况，人力资源社会保障部门不能通过信息共享方式获取的，由申请人提交当地社保部门出具的社会保险缴纳情况相关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（三）审核发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='申请人提交申请后，由用人单位或创业实体注册登记地所在区（市）人力资源社会保障部门，自次月首个工作日开始通过系统进行线上汇总核实，系统无法核实的，由申请人按照审核时间要求提供材料进行现场审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='符合条件的，由区（市）人力资源社会保障部门通过所在区（市）人力资源社会保障部门官网进行公示，公示期5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='经公示无异议的，报同级财政部门审核，补贴资金到账后由区（市）人力资源社会保障部门在5个工作日内将补贴资金发放到申请人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='五、资金来源和拨付方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（一）资金来源。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='高校毕业生住房补贴资金由市财政、用人单位或创业实体注册登记地所在区（市）财政负担，所需资金从市、区（市）人才发展专项资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='其中，在中央、省驻青机关、事业单位及市直机关、事业单位就业的，由市财政负担；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='在中央、省驻青企业单位、市直企业单位就业的，由市财政和区（市）财政各负担50%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='其余由用人单位或创业实体注册登记地所在区（市）财政负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（二）拨付方式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='市财政采取“先预拨、后清算”方式，根据区（市）上年度补贴发放情况，年初将市本级承担的资金预先拨付区（市），不足部分由区（市）垫付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='第四季度，市财政根据发放情况进行清算，多退少补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='六、其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（一）已按《关于高校毕业生住房补贴申领发放有关问题的通知》（青人社字〔2019〕17号）规定申领住房补贴但未享受政策期满的人员，可按本通知规定领取剩余期限的住房补贴；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='符合《关于高校毕业生住房补贴申领发放有关问题的通知》（青人社字〔2019〕17号）补贴范围但尚未领取住房补贴的留学人员，应于2021年12月31日前按本通知规定申领住房补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（二）申请人已享受本市引进优秀高层次人才购房安家补贴、博士后安家补贴、博士后生活及住房补贴、青年人才在青创新创业一次性安家费政策的，不再享受高校毕业生住房补贴；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='申请人已申领高校毕业生住房补贴的，申请上述补贴时按就高原则予以扣减。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（三）在“两区”就业创业的外籍及港澳台高校毕业生，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='由申请人所在的用人单位或创业实体进行申请，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='提供申请人护照首页、外国人来华工作许可决定书、工作居留许可或港澳台居民居住证（或港澳居民来往内地通行证、台湾居民来往大陆通行证），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='以及学历学位相关材料等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='经“两区”有关部门核实后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='符合申领条件的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='将补贴资金直接拨付至申请人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='具体经办程序由“两区”根据实际情况自行制定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（四）在青岛行政区域内机关、企事业单位等各类用人单位在职期间提高学历的人员，不享受住房补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='非在职期间提高学历的人员，上学期间在用人单位有过城镇职工社会保险缴纳记录的，可享受住房补贴，但须对是否在职提高学历情况作出信用承诺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='其中，对累计缴纳城镇职工社会保险12个月及以上的，由用人单位注册登记地所在区（市）人力资源社会保障部门进行线下核实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='（五）研究生学历留学人员就业时间，以申请人获得最高学历后在青就业缴纳社会保险时间为准；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='创业时间，以申请人获得最高学历后在青创办创业实体登记注册时间为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='本通知自2021年4月1日起施行，有效期至2024年3月31日，由市人力资源社会保障局会同有关部门负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='此前有关政策与本通知不一致的，以本通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='《关于印发<青岛市高校毕业生在青就业住房补贴审核发放实施细则（试行）>的通知》（青人社规〔2019〕7号）、《关于高校毕业生住房补贴申领发放有关问题的通知》（青人社字〔2019〕17号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
page_content='中共青岛市委组织部  青岛市人力资源和社会保障局  青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054/关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/723727f6f9954e309f9b27aad7297054', 'filename': '关于实施高校毕业生住房补贴政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '723727f6f9954e309f9b27aad7297054', 'file_name': '关于实施高校毕业生住房补贴政策有关问题的通知.docx'}
