filepath=/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx,len=86
page_content='关于印发《青岛市工程研究中心管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第五条  申请单位应具备条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（一）申请单位为本市注册的具有独立法人资格的企业、科研机构或高等院校，应具有较强综合实力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='申请单位拟申报的市级工程研究中心应运行三年以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='申请单位为企业的，其固定资产原值应不低于3000万元，或者研发投入占销售收入的比重达到8%以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='申请单位为科研机构或高等院校的，拟申报工程研究中心近三年每年的建设与运行经费应不低于300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（二）申请单位应具有较高水平的创新团队，凝聚一批高层次团队带头人和专职科研人员。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='注重工程研究中心人才队伍建设，在外部人才引进、在职人员进修培训、职称晋升等方面，优先考虑支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（三）申请单位应具有先进的研发试验设施，具备良好的产学研合作基础。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='积极参与开展创新创业活动，具有主持市级及以上重点科研项目的经历，拥有一批高水平研发成果和技术储备。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（四）工程研究中心现有研发场所原则上应不少于1200平方米，研发设备原值原则上不少于800万元，固定科研人员不少于20人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（五）拟认定工程研究中心应定位明确、发展思路清晰，任务和目标合理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（六）有规范的工程研究中心管理体制和运行机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（七）符合国家、省和市其他相关规定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第六条  认定程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（一）申报单位向主管部门提出申请并按要求提交申请材料，申请材料包括：申请报告、运行情况表、真实性承诺及有关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（二）主管部门负责对申报单位的申请材料进行初审，择优确定推荐申报单位，并将申请材料和推荐意见在规定时间上报市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='市属或中央、省驻青单位的申请材料可直接报送市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（三）市发展改革委受理申报文件后，委托第三方机构组织专家对申请材料进行评审打分，择优认定年度工程研究中心，正式公开发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第三章\xa0运行评价' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第七条  工程研究中心实行定期评价制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='2019年对工程研究中心进行评价，其后每两年评价一次，报告期为上一年的1月1日至12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第八条  评价程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（一）材料收集：根据统一工作部署，在工程研究中心评价年，工程研究中心向主管部门提交运行情况表、运行报告、真实性承诺及有关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（二）材料初审：主管部门负责对评价材料的真实性、准确性和规范性进行审查，并出具审查意见，报送市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='承担单位为市属或中央、省驻青单位的，评价材料可直接报送市发展改革委审查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（三）评价方式：市发展改革委委托第三方机构对评价材料进行核查，并依据评价标准进行评价、打分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='（四）评价结果：市发展改革委对评价结果进行审查确认后，正式向社会公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='评价结果在60分以下为不及格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='60分（含）-75分为及格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='75分（含）-85分为良好；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='85分（含）以上为优秀。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第九条  评价结果运用' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='市发展改革委将根据评价结果从工程研究中心中择优推荐申报山东省工程研究中心和国家地方联合工程研究中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第四章\xa0监督管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第十条  申报单位提交的申请认定材料和评价材料应真实可靠。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第十一条\xa0\xa0工程研究中心名称、建设单位主体如需变更，须经市发展改革委审核批准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
page_content='第十二条\xa0\xa0出现下列情况之一的，撤销其工程研究中心资格：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763/关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50289ab689cc4ad791a0c2aba7323763', 'filename': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50289ab689cc4ad791a0c2aba7323763', 'file_name': '关于印发青岛市工程研究中心管理办法2019年修订的通知.docx'}
