filepath=/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx,len=70
page_content='关于印发《青岛市引进和培养高层次技能领军人才奖励实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='安家补贴由符合条件的个人和单位提出，按规定提交以下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（一）诚信申报承诺书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（二）安家补贴申请表一式三份；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（三）机关事业单位录用或调入审批表或者签订3年以上具有法律效力的劳动合同（须在青按规定缴纳社会保险）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（四）引进人才试用期满单位鉴定考核意见表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（五）申请补贴人员身份证复印件、获奖证书或文件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第九条 奖励申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='奖励由符合条件的个人和单位提出，按规定提交以下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（一）诚信申报承诺书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（二）奖励申请表一式三份；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（三）机关事业单位录用或调入审批表或者签订3年以上具有法律效力的劳动合同（须在青按规定缴纳社会保险）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（四）引进人员试用期满单位鉴定考核表，或者自主培养人员最近年度单位鉴定考核表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（六）申请奖励人员身份证复印件、获奖证书或文件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十条 薪酬补贴申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='薪酬补贴由符合条件的单位提出，按规定提交以下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（一）诚信申报承诺书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（二）薪酬补贴申请表一式三份；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（三）聘用人员身份证复印件、职业资格证书复印件、国内外技能专家认证或聘任证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（四）聘用合同或协议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='（五）薪酬发放的银行凭证或纳税凭证。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十一条 材料审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='奖励（补贴）申报材料由工作单位、主管单位或所在区市人力资源社会保障部门初审，由市人力资源社会保障局负责进行审核，并安排2名以上工作人员到人才所在单位进行实地考察核实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='对在专家身份确认、材料审核和实地考察中未发现影响奖励（补贴）实施工作的，报市人才工作领导小组审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十二条 社会公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='对符合条件单位和人员申请的奖励（补贴），经市人才工作领导小组审批通过后，由市人力资源社会保障局向社会进行公示，公示期为5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十三条 资金拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='经公示无异议的，由市人力资源社会保障局向市财政局申请资金拨付，市财政局审核通过后按规定予以拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第四章 资金来源' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十四条 奖励资金从市人才发展专项资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第五章 附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十五条 同一个人因同一事由获得奖励的，按照就高不就低原则进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='奖励后又获得更高层次奖项的，按照补差原则予以奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十六条 本实施细则由市人力资源社会保障局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十七条 本实施细则所规定的奖励（补贴）项目申请起始时间分别按照青发〔2018〕26号、青厅字〔2018〕33号文件发布时间进行计算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
page_content='第十八条 本实施细则从2019年3月1日起实施，有效期至2023年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839/关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/72bfbe0498dc471fa593ed0745333839', 'filename': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '72bfbe0498dc471fa593ed0745333839', 'file_name': '关于印发青岛市引进和培养高层次技能领军人才奖励实施细则的通知.docx'}
