filepath=/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx,len=92
page_content='关于印发青岛市促进航运产业高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持青岛自贸片区、各综合保税区内企业探索开展主要包括航空航天、船舶、工程机械等目录内产品的保税维修和再制造业务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门:市商务局、市税务局、人民银行青岛市中心支行、青岛海关、即墨区政府、青岛自贸片区管委、各综合保税区管委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='七、支持航运保险机构发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='注册在青岛经营航运保险业务并对地方经济社会发展做出贡献的市级及以上保险公司（含经国家保险监管部门批准设立的航运保险中心），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='以2021年航运保险保费收入为基准，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对奖励年度超出基准的增量保费收入部分，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='规模超过30万元的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='按3%的标准给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市地方金融监管局、市财政局、青岛银保监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='八、加大航运融资支持力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='鼓励金融机构在合规审慎前提下，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='根据航运物流和船舶租售的资金周转特点，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='优化业务流程，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='创新金融产品，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='大力发展船舶信贷、融资租赁、航运保险、供应链金融等特色航运金融业务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='为航运相关企业提供更多更优的融资服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持在青岛设立船舶融资租赁项目公司。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市地方金融监管局、人民银行青岛市中心支行、青岛银保监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='九、创新贸易融资结算服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持银行机构为优质外贸企业在满足基本授信准入前提下设计无抵押纯信用贷款。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持金融机构为中小微外贸企业提供保单融资业务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='鼓励银行机构依照展业原则为企业开展新型离岸国际贸易提供跨境资金结算便利。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持金融机构开展跨境人民币贸易融资，进一步扩大跨境金融区块链应用场景。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='探索推出“青融e”综合金融服务产品。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市商务局、市地方金融监管局、市税务局、人民银行青岛市中心支行、青岛银保监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='十、支持发展航运贸易领域创投风投。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='创投风投基金拟在我市注册且主要投资我市现代物流、商贸服务等产业项目的，政府引导基金给予重点支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市地方金融监管局、市财政局、青岛证监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='十一、培育和支持航运贸易企业上市。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='加强航运和贸易企业上市培育，形成航运和贸易行业储备、辅导、上市梯队。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对拟在上交所、深交所、北交所上市的企业，根据上市进程分阶段给予补助，累计补助金额最高400万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对在全国中小企业股份转让系统挂牌的企业，给予120万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='对在境外股票交易所主板首发上市的企业，募集资金1亿元人民币（或等额外币）以上的，根据募集资金汇回市内的金额，给予最高400万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='（责任部门：市地方金融监管局、市财政局、青岛证监局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='十二、支持涉外法律服务发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='引进和培育一批在业务领域和服务能力方面具有较强国际竞争力的涉外法律服务机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
page_content='支持我市涉外法律服务机构专业化、国际化、规模化发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7/关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/4978792b9e864826a8e3657ed85eaff7', 'filename': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '4978792b9e864826a8e3657ed85eaff7', 'file_name': '关于印发青岛市促进航运产业高质量发展15条政策的通知.docx'}
