filepath=/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx,len=68
page_content='关于青岛市享受政府特殊津贴专家选拔工作的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（二）高技能人才' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='有良好职业道德和敬业精神，模范履行岗位职责，技艺精湛，贡献突出，具有高级技师（国家职业资格一级）或相应高级职业技能水平，并具备下列条件之一：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='1．获得过中华技能大奖、全国技术能手、山东省首席技师、山东省技术能手、山东省有突出贡献技师、青岛市首席技师、青岛市有突出贡献技师、青岛市技能型拔尖人才等奖项，业绩突出，影响广泛；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='2．在技术革新、技术改造上有重大贡献，获得过省部级及以上科技进步奖、国家专利等；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='3．在本行业中具有领先的技术技能水平或有重大技术革新，在某一生产工作领域总结出先进的操作技术方法并为同行业公认；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='4．在促进科技成果转化、推广应用或在新技术、新工艺、新方法推广等方面做出突出贡献，并取得重大经济和社会效益；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='5．在本职业（工种）中具有绝招绝技，在国际国内同类职业（工种）中产生重要影响；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='6．有丰富的实践经验，能够解决生产过程中的重点或关键性操作技术问题；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='7．在国际国内获得有影响的技能大赛、技术比武等奖项，为国家、省市争得荣誉；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='8．在培养技能人才和传授技艺等方面成绩突出，在国内、行业内有较大影响。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='三、选拔程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（一）市政府特贴专家选拔工作定期开展，由青岛市人力资源和社会保障局组织实施，各相关部门积极配合做好推荐选拔工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（二）参加选拔人员采取自愿报名和单位推荐相结合的方式，由各行业主管部门及中央、省驻青单位根据推荐名额层层审核、逐级择优推荐，并在本单位公示无异议后，报送市人力资源社会保障局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='无主管部门的单位按属地化原则，由所在区（市）人力资源社会保障部门择优推荐选拔人选，在本地区公示无异议后，报市人力资源社会保障局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（三）市人力资源社会保障局审核材料无误后，组建专家评审委员会，对上报推荐人选进行综合评议，择优选拔。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='选拔结果通过一定方式向社会公示（涉密人员除外），接受公众监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='同时对通过专家评议选拔的人选进行考察，并征求有关部门的意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='公示无异议并经考察合格的人选，报市政府批准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（四）经批准的市政府特贴专家由市政府命名表彰，并通过我市主要媒体发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='四、享受待遇' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（一）由青岛市人民政府颁发《享受市政府特殊津贴专家》荣誉证书，并一次性颁发20000元市政府特殊津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（二）优先推荐参加享受国务院特殊津贴和山东省有突出贡献中青年专家等高层次人才的评选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（三）安排学术休假活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='五、相关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（一）各有关部门、单位要切实加强对市政府特贴专家推荐选拔工作的领导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='推荐选拔工作要坚持公开、公正、公平的原则，精心组织，严格把关。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='推荐单位要对申报材料的真实性负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='一经发现弄虚作假的，取消选拔资格，对相关责任人和单位按有关规定严肃处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（二）建立有效的跟踪管理制度，密切同市政府特贴专家的联系，同等条件下优先扶持市政府特贴专家申报科研项目，为他们快出成果、多做贡献创造良好的环境和条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（三）积极宣传市政府特贴专家的突出贡献和先进事迹，弘扬他们科学求实、开拓创新、拼搏奉献的精神，展示他们良好的风貌。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='通过他们的榜样示范作用，引领和带动广大专业技术人员和技能人员为我市经济社会发展不断做出新贡献。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='（四）建立市政府特贴专家退出机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='对发现其业绩成果有弄虚作假或侵犯知识产权行为、有严重违法违纪行为以及在重大技术事故中负有主要责任的享受市政府特贴人员，取消其已获得的市政府特贴专家资格，收回发放的荣誉证书和津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
page_content='二〇一二年十一月二十七日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484/关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dce8eb0ef12143e08cba58ff34980484', 'filename': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dce8eb0ef12143e08cba58ff34980484', 'file_name': '关于青岛市享受政府特殊津贴专家选拔工作的实施意见.docx'}
