filepath=/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx,len=57
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='支持企业成为进口化妆品品牌境内责任人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对新晋成为国外化妆品品牌境内责任人的企业给予一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='支持既有责任人开展化妆品进口业务，对责任人按注册或备案产品件数给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='支持企业开展化妆品注册备案代理业务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对注册或备案产品件数达到一定量的咨询机构给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='支持在青岛自贸片区内实际经营的检验检测机构申报国家药监局“化妆品注册和备案检验检测机构”资质，对取得该资质并形成实际检测业务的机构给予一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十二条 支持企业参加国内展会，根据企业贡献给予展位费用支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十三条 支持企业为进口消费品提供国内电商仓配物流服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对利用区内仓储资源和功能政策，且年发货单量较大的仓配服务企业，给予发货快递费用支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='选择享受该项奖励的企业不再享受集装箱奖励及其他物流类奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第六章 汽车贸易' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十四条 鼓励汽车出口贸易发展，降低汽车出口物流运输成本，对汽车出口企业给予一定物流奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第七章 服务贸易' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十五条 引导培育技术先进型服务企业，对服务贸易企业进行业务辅导，鼓励服务贸易企业合规使用商务部业务系统统一平台，对合规开展服务贸易业务并使用系统的企业给予一定奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第八章  附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十六条 本办法适用范围为依法设立或海关进出口收发货人备案在青岛自贸片区海关特殊监管区域的企业或机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='特殊提及的除外。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十七条 对于经青岛自贸片区管委（以下简称“管委”）、海关、税务、外管等部门认定存在高风险贸易行为的企业，管委可取消其享受奖励的资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十八条 政策涉及的材料审核、资金拨付等事项按管委相关办法执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第十九条 本办法自发布之日起实施，有效期至2023年12月31日止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='对2023年1月1日至本办法发布之日各企业有关奖励标准，参照本办法执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
page_content='第二十条 青岛自贸片区航运物流部（国际贸易部）负责对本办法进行解释及制定实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534/关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/64bfa0d1cffd46b88cfe6bedd5ef2534', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '64bfa0d1cffd46b88cfe6bedd5ef2534', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持贸易新业态及相关产业发展办法的通知.docx'}
