filepath=/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx,len=79
page_content='关于印发《青岛市外经贸发展专项资金管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='谁编制目标”原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市商务局负责组织绩效目标编报，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='重点依据部门职责，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='结合中期财政规划和年度工作计划，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='从预期产出、效果和服务对象满意度等方面，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='设置项目绩效指标和标准，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='在编制专项资金项目库时，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='同步编制项目绩效目标，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='并将其作为预算申请和项目入库的前置条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市财政局按照预算编制要求和资金管理规定，对市商务局提报的专项资金预算和绩效目标进行审核，综合考虑支出政策、资金需求、财力可能等因素，研究提出年度预算安排意见，按程序报市人大审议批准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第六条 预算执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='专项资金预算经市人代会批准后，由市财政局批复资金预算，同步批复绩效目标。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市商务局按照工作进度及时提出项目资金分配方案，并函告市财政局，市财政局按规定程序拨付下达资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='对年末未执行完毕的项目资金，按照我市有关财政资金结转和结余的管理规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='涉及政府采购和政府购买服务事项，按照政府采购和政府购买服务有关法律法规规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第七条 预算调整。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='项目预算一经确定，原则上不再调整。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='严格按照资金管理以及财务管理有关规定使用资金，确保专款专用，不得任意改变资金用途和扩大使用范围，不得任意变更预算支出科目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='年度执行中确需调整预算和绩效目标的，由市商务局提出意见，按程序报批后执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第八条 绩效评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市商务局是绩效运行监控的责任主体，按规定开展绩效运行监控，对监控发现的问题和绩效目标偏差，及时采取措施予以纠正。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='年度预算执行结束后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='市商务局要组织项目实施单位按照事先确定的绩效目标，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='对专项资金使用情况和绩效目标完成情况进行自评，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='形成自评报告，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='并按照信息公开有关规定及时向社会公开，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='自觉接受社会监督，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='对绩效低下的政策和项目要及时按规定清理退出。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第三章  监督管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第九条  获得外经贸发展资金支持的企业（单位），应按照国家有关财务制度规定进行管理和使用，按照国家统一的会计制度进行会计核算，并自觉接受监督检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='对违反国家法律、行政法规等，存在利用不正当手段骗取资金的企业（单位），将收回相关资金，依法依规追究相应责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第十条  各级财政部门、商务部门及其工作人员要主动接受人大、纪检监察、审计等方面的监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='在管理和使用专项资金中，存在违法违纪行为的，按照《中华人民共和国预算法》《中华人民共和国监察法》《财政违法行为处罚处分条例》等国家有关规定追究相应责任；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='构成犯罪的，依法追究刑事责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第四章  附 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第十一条  财政部、省财政厅下达我市的外经贸发展相关专项资金，按照中央、省资金管理办法执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='中央、省资金管理办法未明确具体事宜的，参照本办法执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第十二条  本办法由市财政局、市商务局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
page_content='第十三条  区（市）财政、商务部门可依据本办法规定并结合本地实际制定实施细则。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef/关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/88628766af53497ebdd3273c801241ef', 'filename': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '88628766af53497ebdd3273c801241ef', 'file_name': '关于印发青岛市外经贸发展专项资金管理办法的通知.docx'}
