filepath=/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx,len=93
page_content='关于印发山东省省长质量奖管理办法的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='评审监督小组成员每届轮换比例不少于三分之一。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十条\u3000各市政府、行业主管部门和行业协会等分别负责本行政区域、本系统、本行业内申报单位和个人的培育指导工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第三章\u3000申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十一条\u3000申报单位应具备下列基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（一）主体业务正常运行5年以上，新技术、新产业、新业态和新模式领域（简称“四新”领域）单位正常运行3年以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（二）建立有效运行的质量管理体系，形成自我完善的持续改进机制，在质量发展、品牌建设、科技进步、标准创新、经济社会效益、节能降耗减排、生态环境保护和履行社会责任等方面取得突出成效；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（三）开展卓越绩效评价，形成特色鲜明、科学先进的可复制、可推广的质量管理方法；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='近3年来主要经济、技术指标和质量水平位居国内同行业前列；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（四）品牌优势突出，美誉度高，质量水平高，具有良好的质量信用记录；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（五）近3年内无重大质量、安全、环境污染、公共卫生等事故，无因单位责任导致顾客投诉的突出问题；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（六）近3年内无其他违反法律法规的行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十二条\u3000鼓励创新能力强、质量管理水平先进、符合产业发展方向、成长性较强的中小型单位，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='特别是“四新”领域的高新技术企业、独角兽企业、瞪羚企业和专精特新“小巨人”企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='以及能够带动区域经济发展、具备良好经济社会效益的现代农业、战略性新兴产业、新型服务业、公共服务业等行业的单位积极申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十三条\u3000申报个人应符合下列基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（一）政治坚定，清正廉洁，品行端正，恪守职业道德和社会规范；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（二）在本省从事质量相关工作10年以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（三）具有较强的质量意识和创新意识，对质量发展事业有高度的责任感和使命感；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（四）在履职工作岗位或从事质量领域为质量发展作出突出贡献；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（五）有较高社会认同度，质量工作业绩得到群众普遍认可，或在国际、国内质量技能大赛中获得突出成绩；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（六）所属单位近3年内无重大质量、安全、环境污染、公共卫生等事故；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='（七）无其他不良记录和违法、违纪行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十四条\u3000已经获得往届省长质量奖的单位和个人不得重复申报；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='曾申报但未获得往届省长质量奖的单位和个人，可继续申报，但评审标准要求的卓越绩效评价指标，较上次申报应有较大提高。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第四章\u3000评审程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十五条\u3000单位和个人在自愿基础上，按照申报通知要求如实填写《山东省省长质量奖申报表》，参照评审依据编制《自我评价报告》，并提供有关证明材料，报设区的市质量工作议事协调机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='经过初选后，由设区的市质量工作议事协调机构在规定时限内将初选结果报质量强省办。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十六条\u3000第三方机构组织相关专家，依据质量奖评审方案、评审通则和评审标准，组织对申报单位和个人进行舆情调查、资格审查、材料评审、现场评审和陈述答辩。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十七条\u3000质量强省办根据评审情况和评审监督小组的监督意见，提出省长质量奖候选名单，提交质量强省工作领导小组审议并确定拟奖名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十八条\u3000质量强省办通过新闻媒体向社会公示拟奖名单，公示期为5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第十九条\u3000经公示的拟奖名单，报省政府审定后公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第五章\u3000奖励及经费' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十条\u3000省政府向获得省长质量奖的单位颁发奖杯、奖牌和荣誉证书，并给予200万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='向获得省长质量奖的个人颁发奖杯、奖章和荣誉证书，并给予一定的物质奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十一条\u3000省长质量奖评审不向申报单位和个人收取任何费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='奖励和工作经费列入当年度省财政预算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
page_content='第二十二条\u3000颁发给单位的省长质量奖奖金主要用于获奖单位内部质量持续改进和与质量工作相关的社会公益活动，不得挪作他用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a/关于印发山东省省长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c6de2efc31814cdfb656ac3ebed0015a', 'filename': '关于印发山东省省长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c6de2efc31814cdfb656ac3ebed0015a', 'file_name': '关于印发山东省省长质量奖管理办法的通知.docx'}
