filepath=/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx,len=75
page_content='关于组织开展第六批国家级工业设计中心认定和第一批、第二批、第四批复核工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='申报推荐和复核相关工作中，不得以任何形式向企业收取费用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='附件：国家级工业设计中心申报材料清单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='工业和信息化部办公厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='2023年7月20日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': '7cecd923c426bb9f1489c184224f684e', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='国家级工业设计中心申报材料清单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='一、企业工业设计中心申报材料清单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='《国家级工业设计中心申请表》；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='企业工业设计中心前三年度专项审计报告（含企业生产经营主要数据，工业设计中心前三年度运营主要情况）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='企业设立独立的工业设计中心佐证材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='企业工业设计中心设计团队人员情况（含学历、工业设计专业技术职称等佐证材料）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='工业设计成果获奖证书复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='工业设计成果获得专利、版权等清单（含产品或项目名称、专利名称、专利号、权利人、授权单位、授权时间等）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='牵头或参与制定标准清单及佐证材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='重要工业设计项目及主要成果产业化佐证材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='其他有关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='二、工业设计企业申报材料清单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='《国家级工业设计中心申请表》；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='工业设计企业前三年度专项审计报告（含企业设计经营主要数据，工业设计服务业绩等主要情况）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='企业工业设计中心设计团队人员情况（含学历、工业设计专业技术职称等佐证材料）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='工业设计成果获得专利、版权等清单（含产品或项目名称、专利名称、专利号、权利人、授权单位和授权时间等）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
page_content='工业设计成果获奖证书复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c/关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a901db05fe9f480b95549f6ac7042b9c', 'filename': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a901db05fe9f480b95549f6ac7042b9c', 'file_name': '关于组织开展第六批国家级工业设计中心认定和第一批第二批第四批复核工作的通知.docx'}
