filepath=/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx,len=105
page_content='关于印发《青岛市优质中小企业梯度培育管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='miit.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='cn，以下简称“工信部平台”）为专精特新“小巨人”企业的申报、审核平台和优质中小企业的动态更新平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='市民营经济局依托“青岛政策通”平台（http://zccx.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='qingdao.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='cn）搭建“青岛市优质中小企业梯度培育系统”，为青岛市创新型中小企业、专精特新中小企业的申报和审核平台，并与工信部平台对接。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第二章 评价和认定' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第七条\xa0青岛市优质中小企业评价和认定工作坚持政策引领、企业自愿、培育促进、公开透明的原则，按照“谁推荐、谁把关，谁审核，谁管理”方式统筹开展、有序推进。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第八条\xa0创新型中小企业评价标准、专精特新中小企业认定标准和专精特新“小巨人”企业认定标准遵照工业和信息化部《优质中小企业梯度培育管理暂行办法》执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='结合青岛市产业特色和中小企业发展实际，市民营经济局发布并适时更新专精特新中小企业认定标准中的“特色化指标”。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第九条\xa0创新型中小企业评价，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='由企业自愿登录“青岛政策通”平台参与自评，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='企业所在区（市）主管部门根据评价标准，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='对企业自评信息、合规经营情况和相关佐证材料进行初审（含实地抽查)，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='初审通过的向市民营经济局推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='市民营经济局委托第三方机构或专家对各区（市）主管部门推荐的企业及相关信息材料进行审核，向各区（市）主管部门反馈审核结果和审核未通过原因，对审核通过的企业名单进行公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='公示期内，各区（市）主管部门对辖区内企业的申诉信息进行答疑。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='公示无异议的，由市民营经济局公告为创新型中小企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十条\xa0专精特新中小企业认定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='原则上每年七月份前开展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='由创新型中小企业自愿登录“青岛政策通”平台提出申请，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='企业所在区（市）主管部门根据认定标准，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='对企业申请材料和相关佐证材料进行初审（含实地抽查），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='将初审通过的企业向市民营经济局推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='市民营经济局委托第三方机构或专家对各区（市）主管部门推荐企业及相关信息材料进行审核，向各区、市反馈审核结果和审核未通过原因，对审核通过的企业名单进行公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='公示期内，各区（市）主管部门对辖区内企业的申诉信息进行答疑。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='公示无异议的，由市民营经济局认定为专精特新中小企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十一条\xa0专精特新“小巨人”企业认定，根据工信部申报通知要求组织开展，由专精特新中小企业自愿登录工信部平台提出申请，企业所在区（市）主管部门根据认定标准向市民营经济局进行推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='市民营经济局根据认定标准，组织专家对企业申请材料和相关佐证材料进行初审（含实地抽查），初审通过的向工业和信息化部推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='工业和信息化部对被推荐企业进行审核、抽查和公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='公示无异议的，由工业和信息化部发布公告，认定为专精特新“小巨人”企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第三章 动态管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='第十二条\xa0经公告的创新型中小企业有效期为三年，每次到期后由企业重新登录工信部平台进行自评，区（市）主管部门进行初审（含实地抽查）并推荐，经市民营经济局复核通过后，有效期延长三年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='经认定的专精特新中小企业有效期为三年，每次到期后由市民营经济局组织复核，区（市）主管部门进行初审（含实地抽查）并推荐，经市民营经济局复核通过后，有效期延长三年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
page_content='专精特新“小巨人”企业有效期为三年，每次到期后由工业和信息化部组织复核（含实地抽查），复核通过后，有效期延长三年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158/关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/1327783ac49442e193b9b119cab3e158', 'filename': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '1327783ac49442e193b9b119cab3e158', 'file_name': '关于印发青岛市优质中小企业梯度培育管理实施细则的通知.docx'}
