filepath=/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx,len=127
page_content='关于加快现代种业创新发展的实施意见' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='完善育种攻关机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='建立以企业为主体、市场为导向、产学研融合、育繁推一体的育种创新协同机制，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='鼓励采取转让、许可、作价入股等方式开展成果转移转化和共享利用，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='促进种质资源、数据信息、人才技术交流共享，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='充分发挥企业在育种研发和成果应用中的主导作用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='开展主要粮食作物、重要经济特色作物和畜禽水产育种联合攻关，推进重点育种项目研发应用一体化。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='围绕优质粮油果蔬、耐盐碱作物、专用砧木、特色畜禽水产及专业微生物等我市优势特色品种，每年选定1—2个种业示范项目重点攻关，按照科技惠民政策，每个项目给予不超过200万元支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市科技局、市财政局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加快研发平台建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='推进高等院校、科研院所与种业企业合作，支持企业建立创新联合体，牵头承担国家和省级科研攻关任务，引导企业加大研发投入。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='支持有条件的种业龙头企业申报国家、省有关科技计划和重点项目，创建重点实验室、技术创新中心等各类种业研发平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='鼓励种业企业参与市级重点实验室、技术创新中心、高新技术企业等评定，并按照相关政策予以奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市科技局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强品种研发创新。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='坚持常规育种和生物育种有机结合，引导鼓励种业企业综合运用全基因组选择、分子标记辅助选择、基因编辑和分子设计、大数据、物联网、人工智能等前沿生物技术、信息技术和常规育种手段开展品种研发。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对主导或自主选育的主要农作物新品种，通过国家、省级审定并取得植物新品种权的企业，分别给予30万元、20万元一次性奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对主导或自主选育的花生、白菜、黄瓜、辣椒、番茄、西瓜、葡萄等具有地方特色优势的非主要农作物新品种，获得国家登记并取得植物新品种权的企业，给予10万元一次性奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='对主导或自主选育的畜禽、水产新品种（配套系），通过国家审定的企业，给予100万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市财政局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（三）种业管理服务提升工程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='提升种业质量监管水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='建立市级种子质量检测中心，提高基层种子质量快速检测技术水平。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='创新种子质量监管手段，推进信息技术应用，建设覆盖生产、加工、流通的质量可追溯体系，实现种子质量全链条监管。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='健全种畜禽、水产苗种监管制度和技术标准，强化部门联动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='推进全市种畜禽测定评价体系建设，利用物联网技术和智能化测定装备，实现种畜禽场智能化测定、数据自动收集、平台存储和管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='健全渔业官方兽医、执业兽医和乡村兽医三支兽医队伍，强化水产苗种产地检疫和病害防治。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='健全各级种业管理、行政执法、技术服务机构，强化种子管理服务职能，保障工作经费和人员配备，增强依法行政和公共服务能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市财政局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强种业知识产权保护。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加大种业知识产权保护宣传力度，健全知识产权监管机制，激励和保护原始创新，落实好实质性派生品种制度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强种业市场专项整治，严厉打击未审先推、无证生产、抢购套购、套牌侵权和制售假劣种子、种苗等违法行为，加大侵权案件查处力度，维护种子生产经营者、使用者的合法权益，不断优化种业发展营商环境。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（责任单位：市农业农村局、市海洋发展局、市市场监管局，有关区、市政府）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='（四）良种繁育推广建设工程。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
page_content='加强良种繁育推广体系建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e/关于加快现代种业创新发展的实施意见.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/97ab7c6b8958438685cdaddd0b0a084e', 'filename': '关于加快现代种业创新发展的实施意见.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '97ab7c6b8958438685cdaddd0b0a084e', 'file_name': '关于加快现代种业创新发展的实施意见.docx'}
