filepath=/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx,len=124
page_content='关于进一步优化落实家庭服务业补贴政策有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='机构申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='符合补贴申领条件的家庭服务机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='通过青岛市人力资源和社会保障局网站在家庭服务业岗位补贴模块提交补贴申请，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='须同时提报符合条件的从业人员银行代发工资明细账单或工资发放凭证（需本人签字和单位盖章），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='并对所提供材料真实性进行承诺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='监管审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴申领机构注册地街道（镇）人力资源社会保障服务中心负责初审，经区（市）公共就业人才服务机构复核后，报区（市）人力资源社会保障部门审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='区（市）人力资源社会保障部门审批通过后，在青岛市人力资源和社会保障局网站进行公示，公示期为5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='资金拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='公示结束无误后，区（市）公共就业人才服务机构将补贴资金拨付到申请机构银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='三、家庭服务业稳定就业岗位奖励补贴' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（一）补贴范围和条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='青岛行政区域内进行工商注册或民办非企业单位中纳入家庭服务业登记的机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='其员工制在岗职工（男60周岁以下、女55周岁以下）从事家庭服务工作和家庭服务业务管理的人数，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='年度内（12个月）月平均达到30人及以上给予稳定就业岗位奖励补贴，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴申领月份以家庭服务机构招用从业人员且在我市缴纳城镇职工社会养老保险达到30人月份开始计算；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='申报补贴的管理人员数不超过申领总人数的1/3。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='申领补贴家庭服务机构需与招用人员签订一年及以上期限劳动合同，并按规定为其缴纳城镇职工社会养老保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（二）补贴标准和期限' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='按照每人每年1000元的标准给予家庭服务机构最长5个年度的稳定就业岗位奖励，对此前享受稳定就业岗位奖励3年期满且符合上述条件的，按本通知规定继续申领补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='（三）申领程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='机构申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='符合补贴申领条件的家庭服务机构，通过青岛市人力资源和社会保障局网站家庭服务业稳定就业岗位奖励补贴模块，选择补贴申请周期，提交补贴申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='监管审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴申领机构注册地街道（镇）人力资源社会保障服务中心负责初审，经区（市）公共就业人才服务机构复核后，报区（市）人力资源社会保障部门审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='补贴公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='区（市）人力资源社会保障部门审批通过后，在青岛市人力资源和社会保障局网站进行公示，公示期为5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473/关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c5517c5f4424485dbb7141b51e203473', 'filename': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c5517c5f4424485dbb7141b51e203473', 'file_name': '关于进一步优化落实家庭服务业补贴政策有关工作的通知.docx'}
