filepath=/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx,len=47
page_content='关于印发《青岛市中小企业融资租赁业务奖补实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='材料真实性声明。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第八条 区（市）民营经济（中小企业）主管部门对融资租赁公司申报材料的真实性、规范性和完整性进行初审和现场核查，初审后名单报市民营经济局，并抄送区（市）财政部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第九条 市民营经济局将初审名单函发至市地方金融监管局，由市地方金融监管局对初审通过的企业是否纳入监管名单进行审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第十条 市民营经济局对申报材料进行复审，必要时可委托专家或第三方机构评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='市民营经济局根据复审结果确定奖补名单和金额，并按程序向社会公示奖补名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第十一条 公示无异议后，市民营经济局将资金分配意见函告市财政局，市财政局据此将资金拨付融资租赁公司注册地财政部门，由区（市）财政部门会同同级民营经济（中小企业）主管部门拨付至企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第十二条 区（市）民营经济（中小企业）主管部门负责组织辖区项目申报、审核及现场核查等工作，配合市民营经济局等部门开展绩效评价工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第十三条 融资租赁公司对材料的真实性和准确性负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='获得融资租赁奖补资金的融资租赁公司，应配合做好绩效评价等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第十四条 本细则由市民营经济局、市财政局、市地方金融监管局负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
page_content='第十五条 本细则自2022年6月11日起施行，有效期至2023年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154/关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/65622c691ddd457e9344403bcf830154', 'filename': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '65622c691ddd457e9344403bcf830154', 'file_name': '关于印发青岛市中小企业融资租赁业务奖补实施细则的通知.docx'}
