filepath=/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx,len=50
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持航运服务产业高质量发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='推动港口由传统集装箱运输型中转向高物流附加值的集拼、拆拼中转转型，对片区开展国际中转集拼业务的企业予以一定奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='三、促进航运人才发展' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（九）加大航运人才支持力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='支持高质量海员队伍建设，对管理级、操作级海员分档予以奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='对片区内新引进航运企业的经营管理人员予以奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（十）完善海员人才引育体系。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='鼓励海员人才职业技能提升，对首次考取管理级并获得适任证书的海员予以专项奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='鼓励航运企业开展多层次、多形式的职业技能培训，对开设“区校企”联合订单培养班予以专项奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='对海员外派机构予以办公用房专项奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（十一）优化海员人才发展环境。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='支持国际海员服务中心建设，为海员提供心理咨询、法律咨询、安全教育等公共服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='积极构建船员权益保障体系，发挥“海员司法救助资金池”机制效能；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='搭建船员职业发展平台，提升船员职业发展环境。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='四、附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='（十二）本办法自发布之日起实施，有效期至2025年12月31日，2024年1月1日至发布之日符合条件的按照本办法执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='本办法有效期内如遇法律、规章或重大政策调整变化的，从其规定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
page_content='本办法由青岛自贸片区航运物流部（国际贸易部）负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163/关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/bf4daef320634a8480e565de42889163', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'bf4daef320634a8480e565de42889163', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持航运服务产业高质量发展办法的通知.docx'}
