filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx,len=114
page_content='关于印发《国家中小企业公共服务示范平台认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='提供融资信息、组织开展投融资推介和对接、信用征集与评价等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第三章\u3000认定条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十二条\u3000示范平台应同时具备以下基本条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（一）具有独立法人资格，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='运营2年以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='资产总额不低于300万元，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='财务收支状况良好，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='经营规范，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有良好的发展前景和可持续发展能力的中小企业服务机构、社会中介机构、技术服务机构、科研院所，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='以及基于互联网等面向中小企业提供创业创新服务的企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（二）服务业绩突出。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='年服务中小企业150家以上，用户满意度在80%以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='近2年服务企业数量稳步增长，在专业服务领域或区域内有一定的声誉和品牌影响力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（三）有固定的经营服务场所和必要的服务设施、仪器设备等；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='有组织带动社会服务资源的能力，集聚服务机构5家以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（四）获得省级示范平台认定或国家部委、全国性行业协会的相关认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（五）有健全的管理制度，规范的服务流程、合理的收费标准和完善的服务质量保证措施；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='对小型微型企业的服务收费要有相应的优惠规定，提供的公益性服务或低收费服务要不少于总服务量的20%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='有明确的发展规划和年度服务目标。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（六）有健全的管理团队和人才队伍。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='主要负责人要诚信、守法，具有开拓创新精神、丰富的实践经验和较高的管理水平；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='从事为中小企业服务的人员不少于20人，其中大专及以上学历和中级及以上技术职称专业人员的比例占80%以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='属于享受西部大开发政策区域内的服务平台，上述（一）、（二）、（三）和（六）的条件可适度放宽。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='第十三条\u3000示范平台应满足以下至少一项功能要求：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（一）信息服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='充分利用信息网络技术手段，形成便于中小企业查询的、开放的信息服务系统；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有在线服务、线上线下联动功能，线下年服务企业数量150家以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='年组织开展的相关服务活动8次以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（二）技术服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有组织技术服务资源的能力，具有专家库和新产品、新技术项目库等；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具备条件的应开放大型、精密仪器设备与中小企业共享；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='年开展技术洽谈、产品检测与质量品牌诊断、技术推广、项目推介和知识产权等服务活动5次以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='（三）创业服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='具有较强的创业辅导能力，建有创业项目库、《创业指南》、创业服务热线等；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='开展相关政务代理服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
page_content='年开展创业项目洽谈、推介活动8次以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd/关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e16fbca2e6a4a6f8e05249caaceaedd', 'filename': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e16fbca2e6a4a6f8e05249caaceaedd', 'file_name': '关于印发国家中小企业公共服务示范平台认定管理办法的通知.docx'}
