filepath=/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx,len=121
page_content='关于印发《青岛市研究生实习生活补贴发放管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='研究生实习管理实施方案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='已获得“高校毕业生就业见习基地”的企业申报基地的，可登陆“研究生实习平台”，在“研究生实习基地认定”模块中“一键申报研究生实习基地”进行申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='各区（市）人力资源社会保障部门、各功能区管委党群工作部负责对申报企业的条件进行审核，于5个工作日内反馈审核意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（三）公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='审核通过后，由区（市）人力资源社会保障部门、各功能区管委党群工作部按程序公示5个工作日，公示期满且无异议的视为通过公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='收到群众反映的，由所在区（市）人力资源社会保障部门、各功能区管委党群工作部进行调查处理，视情决定是否取消。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='基地为中央、省驻青企业或市直企业的需在市级人力资源社会保障部门进行备案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（四）发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='区（市）人力资源社会保障部门、各功能区管委党群工作部在“研究生实习平台”公开发布基地名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第七条\xa0出现下列情形之一的，将撤销基地资格，并不再受理其申请：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）存在虚报实习研究生数量，骗取实习生活补贴资金的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）存在扣押实习研究生证件、拖欠生活补贴的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（三）出现其他违法违规或造成不良社会影响等情形的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第三章 \xa0研究生实习资格' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第八条 \xa0研究生登录“青岛人才网”进入“青岛人社·学历汇”在校生学籍信息采集平台填报有关信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第九条 \xa0所在区（市）人力资源社会保障部门、各功能区管委党群工作部对有实习需求的研究生学籍信息、就业状态、缴纳社会保险情况进行审核，对学籍信息符合条件、在读期间处于未就业状态的，确认研究生实习资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第四章 \xa0实习岗位' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十条 \xa0岗位发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='基地通过“研究生实习平台”上传实习岗位，经区（市）人力资源社会保障部门、各功能区管委党群工作部审核通过后发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十一条\xa0\xa0岗位对接。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）由组织学生到青开展集中实习意向的高校（科研院所），在“研究生实习平台”进行需求对接，或通过向意向基地发送“合作邀请”进行对接。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）有实习需求的研究生，可登录“研究生实习平台”注册并创建个人简历，自行查找选择基地和实习岗位，或根据平台自动匹配的岗位，投递实习简历。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='基地按照“双向选择”的原则对申请实习的研究生进行条件审核或线下对接确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十二条\xa0\xa0达成实习对接意向的各方进行网上签约，签约方式为集中组织和个人对接两种。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（一）集中组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='校企双方达成集中实习合作意向的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='由基地通过“研究生实习平台”上传校企盖章的《校企合作协议书》、高校（科研院所）提供的研究生名单（盖章）及基地、研究生、高校（科研院所）三方签署（研究生签字，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='校企盖章）的《青岛市研究生实习协议书（集体）》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='（二）个人对接。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='研究生与基地达成实习意向的，由基地通过“研究生实习平台”上传基地、研究生签署（研究生签字，基地盖章）的《青岛市研究生实习协议书（个人）》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十三条\xa0\xa0管理与评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='基地按规定组织研究生实习。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='基地对实习研究生进行动态管理，通过“研究生实习平台”对研究生到岗、离岗、留用情况及时进行记录。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='实习结束后，双方可通过“研究生实习平台”对实习情况进行互评，研究生可根据需要在平台打印实习证明，由基地加盖公章。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第五章 \xa0实习生活补贴' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
page_content='第十四条\xa0\xa0研究生实习生活补贴标准为每人每月3000元，在读期间每人可累计享受最长3个月的实习生活补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919/关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0523151125f3454f921e7d6096851919', 'filename': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0523151125f3454f921e7d6096851919', 'file_name': '关于印发青岛市研究生实习生活补贴发放管理实施细则的通知.docx'}
