filepath=/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx,len=94
page_content='关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='省市共同推进重点项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市承担的省市共同推进的知识产权高质量发展重点项目，测算确定奖补资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第五条\xa0知识产权保护综合补助主要因素包括：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='专利保险扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='依据省市场监管局、省财政厅、山东银保监局《关于印发山东省企业知识产权保险扶持项目管理实施办法的通知》规定，根据上一年度各市专利保险补贴资金数额，测算确定奖补资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权保护示范创建及快速协同保护体系建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='获批国家级知识产权保护示范区的奖补100万元、获批省级知识产权保护示范区的奖补50万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='获批国家级知识产权保护中心的奖补50万元、获批国家级知识产权快维中心的奖补30万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='依据《山东省人民政府关于印发2023年“稳中向好、进中提质”政策清单（第一批）的通知》有关规定，根据各市奖补周期内获批国家级地理标志产品保护示范区及省级地理标志产品保护示范区的数量，测算确定奖补资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权保护检查考核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市上年度知识产权保护工作检查评议结果、高质量发展考核知识产权保护绩效指标等情况，测算并分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='地理标志专用标志推广。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市上年度地理标志专用标志用标企业数量、地理标志专用标志使用覆盖率等情况，测算并分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='重点领域知识产权保护。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市电商平台、专业市场、展会等重点领域知识产权保护工作成效情况，测算并分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权涉外风险防控体系建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市知识产权涉外风险防控项目开展、涉外知识产权保护等情况，测算并分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='知识产权保护创新工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='根据各市知识产权保护创新工作开展情况，测算并分档奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第六条\xa0省市场监管局根据以上分配因素测算各市奖补资金，提出资金分配方案，按照省级科技创新发展资金管理要求报经决策审定后，省财政厅按规定下达资金。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第七条\xa0各市要发挥好资金使用效益，统筹安排省级奖补资金和本级财政资金，优先保障省政府专利奖励、知识产权质押贴息、专利保险扶持、示范区建设等有关政策的落实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='奖补资金不得用于资助专利申请、专利年费、代理服务等费用，切实提高奖补资金使用的规范性、安全性和有效性。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第八条\xa0\xa0资金下达各市后，各市市场监管部门、财政部门要加快拟定资金使用方案，尽快将资金下达到项目单位，推动资金及早发挥效益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第九条 省市场监管局、省财政厅对高价值专利培育及知识产权保护综合奖补资金使用进行跟踪督导，对违反规定骗取或未按规定使用奖补资金的，一经查实，省财政将予以追回。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='第十条 本办法由省市场监管局、省财政厅负责解释，并根据实施情况适时进行修订。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
page_content='原《山东省市场监督管理局 山东省财政厅关于印发山东省高价值专利培育奖补工作实施细则的通知》（鲁市监发〔2022〕4号）废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b/关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/dbbb4512d416482d82f55e070f3b069b', 'filename': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'dbbb4512d416482d82f55e070f3b069b', 'file_name': '关于印发山东省高价值专利培育及知识产权保护综合奖补工作实施细则的通知.docx'}
