filepath=/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx,len=142
page_content='关于组织开展2023年度高新技术企业认定工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='各区（市）科技主管部门填写推荐函及《区（市）推荐上报高新技术企业及服务机构汇总表》（附件5）、《高企认定管理区（市）承诺书》（附件8）纸质版加盖公章，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='在每批次申报截止日期后一周内报送青岛市科技服务中心，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='同时将可编辑电子版、盖章扫描件发送至“青岛市科技服务中心”金宏账号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（五）大数据筛查' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市认定机构将各区（市）推荐的待评审企业信息通过大数据进行比对，同步建立申报企业诚信数据库。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='对通过比对企业，移交专家评审；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='对存疑企业，由区（市）联系企业核实整改并进一步补充完善；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='对偏差较大或通过数据改动最终得分有明显提高企业，要求企业做出情况说明并视具体情况判定是否允许参与评审；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='拒不说明情况或恶意调整数据的，按照青岛市社会信用体系建设工作有关要求纳入诚信建设黑名单，并与有关部门共享。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（六）专家评审' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市认定机构组织专家对企业申报材料进行评审，经专家评审符合《认定办法》第十一条相关条件且创新能力综合得分达到70分以上（不含70分）的企业进入下一环节。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='评审结束后，企业可登录“科学技术部政务服务平台”查看评审结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='评审未通过企业可根据评审情况整改后，可进一步完善申报材料参加下批评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（七）市认定机构综合审查、认定报备' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='结合专家组评审意见，市认定机构对已通过专家评审企业进行综合审查，可根据情况对部分企业进行“现场问询”或“实地核查”。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='市认定机构根据综合审查情况研究确定认定名单，上报全国认定领导小组办公室。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（八）公示公告' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='经认定报备企业，在“高新技术企业认定管理工作网”公示10个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='公示无异议的，由全国认定领导小组办公室予以备案，核发证书编号，并在“高新技术企业认定管理工作网”上公告企业名单，由市认定机构向企业颁发统一印制的高新技术企业证书，认定时间以公示时间为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（九）材料提交' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='企业申报材料包含电子申报材料和纸质申报材料两部分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='通过认定的企业在公告发布后10个工作日内，将《高新技术企业认定申请书》及相关附件胶装成册，向注册地所在区（市）科技主管部门提交完整的纸质版、电子版申报材料各一份，企业自身留存一份备查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='纸质申报材料应统一编制页码，每部分之间用彩页隔开，正反面打印，书籍式胶装成册（书脊处由上至下打印企业名称及认定年度）并加盖企业公章。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='纸质申报材料须与上传电子文本一致，其中，研究开发费用专项审计报告和高新技术产品（服务）收入专项审计报告须为原件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='区（市）科技主管部门应准备专门的申报材料档案存放场所，妥善保管企业书面材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='三、时间安排' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='2023年高新技术企业认定工作依旧采取常态化申报、分批次评审的方式进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='全年计划分2-3批组织评审，第一批受理截止时间为6月16日（周五），第二批为8月18日（周五），第三批视情组织，具体截止时间请关注市科技局网站。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='请申报企业掌握好时间节点，争取早申报早评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='因区（市）科技主管部门需审核、推荐申报材料，企业向所在区（市）科技主管部门提交网络填报材料的截止时间以区（市）通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='区（市）科技主管部门需在每批申报截止前，在系统提交推荐企业认定申报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='四、有关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='（一）全面实施企业诚信承诺制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='企业应树立自主申报意识，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='对申报材料的真实性、有效性、完整性和合法性负主体责任，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
page_content='出具诚信承诺书（附件2）及知识产权共有权属人声明（附件6）、同意第三方机构查阅有关高企主要数据，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb/关于组织开展2023年度高新技术企业认定工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/18edc1cf14dc45c09cb39474601c31fb', 'filename': '关于组织开展2023年度高新技术企业认定工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '18edc1cf14dc45c09cb39474601c31fb', 'file_name': '关于组织开展2023年度高新技术企业认定工作的通知.docx'}
