filepath=/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx,len=69
page_content='关于组织申报第七批市级工业设计中心的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（5）工业设计成果获奖证书复印件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（6）主要工业设计成果产业化证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（7）工业设计从业人员清单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（8）其他有关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='2．工业设计企业申报市级工业设计中心提交材料清单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（1）《青岛市市级工业设计中心申请表（工业设计企业）》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（2）工业设计企业前两年度专项审计报告（含企业设计经营主要数据，工业设计中心前两年度运营、投入、专利、专业从业人员等主要情况）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（3）工业设计成果获得发明专利、版权及其他著作权清单（含产品或项目名称、专利名称、专利号、权利人、授权单位和授权时间等）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（4）工业设计成果获奖证书复印件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（5）完成的工业设计项目清单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（6）主要工业设计成果产业化证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（7）主要从事工业设计人员清单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（8）其他有关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='二、工作安排' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（一）企业申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='申报企业于11月16日至21日期间登录青岛政策通平台（http://zccx.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='qingdao.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='cn），选择“第七批市级工业设计中心”项目进行申报，按照要求在线填报《市级工业设计中心申请表》（附件1）和《第七批市级工业设计中心申报汇总表》（附件2），并上传相关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='涉密内容严禁通过系统上报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（二）主管部门推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='区、市工业和信息化主管部门要认真组织申报工作，严格把关，初审、汇总申请材料，于11月23日前完成在线初审，并查证项目申报主体是否列入青岛市安全生产黑名单、青岛市环境信用黑名单等失信惩戒对象目录。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='对符合条件的予以行文并附汇总表（附件2），将电子版通过金宏网发至“青岛市工业和信息化局科技处”，逾期不再受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='（三）市级审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='市工业和信息化发展服务中心对申报材料进行完整性审查后，市工业和信息化局将组织专家对申报材料进行评审，经公示后确定最终名单，并支持符合条件的企业申报创建省级工业设计中心。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='联系方式：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='市工业和信息化局科技处 85911216' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='市工业和信息化发展服务中心 51917287' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='附件：1．市级工业设计中心申请表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='2．第七批市级工业设计中心申报汇总表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='青岛市工业和信息化局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
page_content='2023年11月13日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1/关于组织申报第七批市级工业设计中心的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': 'a685753892e72ce97570be693a7663ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'filename': '关于组织申报第七批市级工业设计中心的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'b4c1081bcb9d4cdd8a5cf3987e2a0cc1', 'file_name': '关于组织申报第七批市级工业设计中心的通知.docx'}
