filepath=/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx,len=121
page_content='关于印发《青岛市现代海洋英才激励办法（暂行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='依法合规经营，法治意识、契约精神、守约观念和防范风险意识强。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='在任期间，企业未发生重大环境污染、质量、安全事故和失信、劳动关系群体性事件等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='（二）申报人选所在企业要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='在我市注册3年以上，具有独立法人资格，有健全的财务和管理体系，资产负债率在合理范围内。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='主营业务为船舶与海工装备、海洋生物医药、海洋新能源新材料、海水淡化和现代渔业等方向，在行业中具有明显的规模优势和竞争优势，在行业细分领域排名全国前5位或全省前2位；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='或在相关细分产品市场中，拥有较高的市场地位和市场份额，单项产品市场占有率位居全国前5位或全省前2位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='上年度涉海营业收入1亿元以上，涉海研发投入占涉海营业收入比例不低于3%或不低于1亿元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='须拥有海洋领域市级及以上企业技术中心或重点实验室、工程研究中心、现代海洋产业技术创新中心、海洋工程技术协同创新中心等创新平台。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='通过投资、项目（战略）合作、供应链、资源共享等方式关联带动10家及以上市内涉海企业生态发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第九条 科技人才的申报人选须同时具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='在一线工作，研究方向契合我市重点海洋产业链关键领域、核心环节的需求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='拥有国际一流、国内领先水平的科研成果或国际专利。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='成果切实推动相关产业核心技术、关键技术、前沿技术创新,增强产业链竞争力,且在我市取得显著的经济、社会或生态效益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='申报人选在企业从事科研工作的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='应具有近5年主持海洋领域市级及以上重大产业技术开发、成果转化及产业化项目经历或近5年参与海洋领域省级及以上重大产业技术开发、成果转化及产业化项目经历（同一项目仅可用于一人申报）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='对获得国家技术发明奖、自然科学奖、科技进步奖和国际科学技术合作奖的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='获得国家部委、山东省、青岛市科技奖励的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='获得国家发明专利、著作权、行业标准等并已实施且具有显著经济和社会效益的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='获得国家和省优秀设计奖并取得一定经济社会效益的前列人员在科技人才评选中予以优先考虑。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='第十条 下述人选不在申报范围:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='已当选两院院士的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='已入选国家、省、市级人才工程且尚在支持期的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='党、政、军、群机关的国家公务员和参照公务员管理工作人员，机关事业单位市管领导干部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='被列入我省人才失信黑名单、尚在整改期内的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
page_content='其他不适宜申报情形。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031/关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0ef60ae25b604a49b8d5775cd85de031', 'filename': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0ef60ae25b604a49b8d5775cd85de031', 'file_name': '关于印发青岛市现代海洋英才激励办法暂行的通知.docx'}
