filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx,len=117
page_content='关于印发《青岛市科技金融投（保）贷融资模式实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）全国科技型中小企业信息库入库企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）符合国家中小型企业划型标准规定的中小微高新技术企业（不包含上市公司）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第四条\xa0 市科技局、市财政局安排专项资金，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='对投保贷、投贷、跟贷等投（保）贷融资模式支持的科技型企业正常还贷后进行贷款贴息，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='其中500万元（含）以下部分，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='按照企业贷款合同签订当月人民银行公布的贷款市场报价利率（LPR）予以补贴；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='500万元至1000万元（含）部分，按照企业贷款合同签订当月人民银行公布的贷款市场报价利率（LPR）的50%予以补贴；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='1000万元以上部分不予补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='单家企业累计补贴不超过3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='鼓励法人银行机构开展科技金融投（保）贷业务时，积极运用人民银行再贷款资金，向符合条件的科技型企业提供信贷支持，进一步降低企业融资成本。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'parent_id': '261019c20dbda71e457d230d9bf6bdb7', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第二章\xa0 各方职责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第五条\xa0 投（保）贷业务管理责任主体包括：市科技局、市财政局、人民银行青岛市中心支行、项目管理专业机构、银行机构、投资机构和担保、保险等第三方增信机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第六条\xa0 市科技局主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）会同市财政局、人民银行青岛市中心支行制定科技金融投（保）贷业务相关政策；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）负责编制专项资金年度预算；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）负责确定年度科技金融投（保）贷业务支持企业范围，相关企业信息定期与人民银行青岛市中心支行数据共享；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（四）委托项目管理专业机构开展贷款贴息受理、审核等工作；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（五）开展投（保）贷业务综合绩效评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第七条\xa0 市财政局主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）会同市科技局、人民银行青岛市中心支行制定科技金融投（保）贷业务相关政策；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）负责专项资金年度预算安排;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）根据工作需要，对市科技局提供的绩效评价情况进行再评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第八条\xa0 人民银行青岛市中心支行主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）为合作银行提供便利的放款条件和政策性工具安排；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）指导合作银行根据风险度确定优惠的贷款利率;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）会同市科技局、市财政局制定科技金融投（保）贷业务相关政策；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（四）建立科技金融投（保）贷业务统计监测制度，审核企业贷款贴息额度，相关业务数据定期与市科技局共享；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（五）组织开展对各银行机构科技金融投（保）贷业务监督核查，对合作银行进行绩效评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第九条\xa0 项目管理专业机构主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）受市科技局委托审核确认投（保）贷业务相关科技型企业资格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（二）开展贷款贴息申请受理、材料审核，必要时可组织专家咨询评审；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（三）开展贷款项目跟踪管理和服务，项目资料归档保存和数据共享；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（四）为企业提供科技金融相关产品专业咨询服务，根据需要推荐投（保）贷业务相关银行和投资机构等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='第十条\xa0 合作银行主要职责：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
page_content='（一）履行企业贷款审批、管理职责；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb/关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:24:32', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a3f77903f8d4dccb84802243ba11ffb', 'filename': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a3f77903f8d4dccb84802243ba11ffb', 'file_name': '关于印发青岛市科技金融投保贷融资模式实施细则的通知.docx'}
