filepath=/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx,len=133
page_content='关于印发《关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策（部分）实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='政策内容：支持企业独立或联合申建市级创新应用实验室和场景应用实验室，鼓励政府引导基金、参股基金按市场化方式投资实验室建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='对新认定的实验室牵头申报单位，市财政择优以股权投资方式给予支持，最高500万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='支持对象及支持方式：按照《青岛市创新应用实验室和场景应用实验室认定管理办法（试行）》（青发改规〔2021〕1号）相关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='对经市发展改革委（市新旧动能办）组织认定的实验室，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='委托青岛财通集团有限公司或其子公司按市场化原则择优进行股权投资。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='相关流程：由市财政局统筹安排每年度实验室股权投资资金规模，市发展改革委（市新旧动能办）向青岛财通集团有限公司或其子公司提供各批次实验室名单后，由其择优进行股权投资。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委动能转换推进处 85911222）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='四、支持重大创新平台建设' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='政策内容：获评国家认定的工程研究中心、企业技术中心的，分别给予1000万元、500万元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='获批国家地方联合工程研究中心、省级工程研究中心、省级企业技术中心、省级服务业创新中心的，给予50万元的一次性奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='获准建设国家级产业创新中心、省级产业创新中心的，分别给予不超过3000万元、500万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='奖励对象及奖励标准：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（1）对在青岛市注册并新获得国家级、省级企业技术中心认定的企业，分别给予500万元、50万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='按照“就高不重复”原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='对《关于落实支持新旧动能转换重大工程财政政策的实施意见》（青办发〔2018〕47号）实施以来已享受省级企业技术中心奖励的企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='如新认定为国家级企业技术中心，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='则给予450万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（2）对在青岛市注册并新获批牵头建设国家工程研究中心的单位，给予1000万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（3）对在青岛市注册并新获批牵头建设国家地方联合或省级工程研究中心的单位，分别给予50万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（4）对获批省级服务业创新中心的企业，给予50万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（5）对在青岛市注册并新获批牵头建设国家级产业创新中心的单位，按其产业创新中心建设项目总投资的25%给予不超过3000万元的一次性奖励，用于国家产业创新中心建设；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='对在青岛市注册并新获批牵头建设省级产业创新中心的单位，按其产业创新中心建设项目总投资的25%给予不超过500万元的一次性奖励，用于省级产业创新中心建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='兑现流程：每年度各类创新平台奖励名单确定后，由市发展改革委分别提出各类创新平台奖励资金安排计划发送市财政局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='市财政局按程序将奖励资金下达至平台所在区（市）、功能区后，由各区（市）、功能区财政部门按程序将奖励资金拨付至平台依托单位。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='符合条件的单位可直接享受政策，无需报送申请材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
page_content='（责任处室：市发展改革委高技术产业处 85913035、服务发展业处 85913583）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852/关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-11T10:59:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/571aadf78a3f40abafa5ff961818e852', 'filename': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '571aadf78a3f40abafa5ff961818e852', 'file_name': '关于印发关于贯彻落实省支持八大发展战略财政政策加快重点产业高质量发展若干政策部分实施细则的通知.docx'}
