filepath=/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx,len=46
page_content='关于组织推荐2022年度国家中小企业公共服务示范平台的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='联系电话：55583227、85912657' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': '89e150f69bf54cb293613de6a9e3fcb8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='附件1：推荐2022年度国家中小企业公共服务示范平台汇总表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='xls' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='附件2-1：国家中小企业公共服务示范平台推荐表.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='xls' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='附件2-2：国家中小企业公共服务示范平台认定管理办法.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='doc' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='附件2-3：国家中小企业公共服务示范平台申请报告.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='xls' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='青岛市民营经济发展局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
page_content='2022年6月20日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5/关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': 'cccbd8792eaae2449c74081b662230d9', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/0a4297a8ec7d4889859e80cd28a7e3f5', 'filename': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '0a4297a8ec7d4889859e80cd28a7e3f5', 'file_name': '关于组织推荐2022年度国家中小企业公共服务示范平台的通知.docx'}
