filepath=/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx,len=88
page_content='关于印发《青岛市留学人员创业支持计划实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（四）在我市创办的企业近3年累计获得创投风投机构2000万元以上增资扩股投资的（该项所指创投风投机构是指在中国证券投资基金业协会登记、备案的私募股权基金、创业投资基金及基金管理人）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（五）留学人员入选且尚在管理期内的市级及以上高层次人才的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第三章\xa0 认定程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第八条 留创计划一般每年集中申报一次，每年支持企业数量以当年度下发的申报通知为准，具体程序如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（一）材料申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='申报人登陆“青岛人才网”，开通网上申报权限,在线填写申报信息，上传相关附件（上传附件均须为原件扫描件）材料，信息填报完整后，按系统设置提交企业注册地所在区（市）人力资源和社会保障局或功能区党群工作部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（二）受理审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='企业所在区（市）人力资源和社会保障局、功能区党群工作部对申报材料的真实性、完整性进行初步审核后提交工作小组；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='工作小组对提交的申报材料和人选资格进行复核，审核合格予以受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（三）综合评定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='工作小组组织专家或委托第三方机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对企业进行现场考察，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='专家组一般由5-7名专家组成，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='主要内容包括：审阅申报人创办企业自评材料、听取企业发展情况汇报、现场考察等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对申报人企业发展情况、支撑保障条件、创新创业业绩、在青贡献等情况根据评价指标进行打分，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='形成专家评价意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（四）审定公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='工作小组将专家评价意见报领导小组，领导小组综合评定后，形成拟支持奖励企业名单，提报青岛市委人才工作领导小组办公室备案，并将名单按规定公示5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='涉密人才、项目不予公示，经调研核实后予以确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（五）下达计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='公示无异议的，领导小组下达留创计划，作为留学人员企业享受支持和奖励的依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（六）绩效评估。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='留创计划实行动态管理，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对纳入留创计划支持的企业后续奖励资金的拨付和支持计划实施，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='工作小组组织年度绩效评估，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='依据年度绩效评估结果提出拨付建议，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='报青岛市委人才工作领导小组办公室备案，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='由青岛市财政局按照有关程序拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='年度绩效评估以工作（商业）计划书等为主要依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对绩效评估不合格的暂停拨付并责令整改，整改不到位的，终止奖励资金后续发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第四章 支持措施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='第九条 市、区两级协同对入选留创计划的企业提供创业指导、资金支持、金融服务、优先推荐等多方位服务，营造留学人员在青创业良好发展生态。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='（一）创业奖励支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='对入选留创计划企业的留学人员，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='从申报认定年度的次年起连续三年，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='每年按照其创办企业上年度在青地方综合贡献与本人在企业占股比例乘积的30%给予奖励（奖励额度=企业上年度在青地方综合贡献×留学人员本人占股比例×30%）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
page_content='首次申报时间由留学人员企业存续期间自主确定，3年时间接续计算，期间企业不再存续的，留创计划支持政策自动终止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79/关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/59c1f474c1a14dfc99b4303c9351dc79', 'filename': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '59c1f474c1a14dfc99b4303c9351dc79', 'file_name': '关于印发青岛市留学人员创业支持计划实施细则的通知.docx'}
