filepath=/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx,len=64
page_content='关于印发《青岛市服务业创新中心创建管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='（一）青岛市服务业创新中心基本情况表（附件1）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='（二）青岛市服务业创新中心申请报告（附件2）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='（三）青岛市服务业创新中心申报承诺书（附件3）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第八条  企业申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='拟申报企业按照市发展改革委申报通知准备申请材料，编写市级服务业创新中心申请报告，附企业相关证明材料复印件，如企业财务报表、专利证书、荣誉证书、成果鉴定意见等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第九条  区市初审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='各区（市）、功能区发展改革部门对申报材料进行严格把关，初审合格后，推荐上报市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第十条  专家评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='市发展改革委委托第三方机构对企业服务业创新中心进行评审，并进行综合赋分。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第十一条  社会公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='根据专家评审意见，市发展改革委择优提出本年度市服务业创新中心建议名单，在委门户网站公示7个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='在公示期满无异议的，报经市发展改革委会议审议，通过后发文予以命名，并纳入省级服务业创新中心培育库。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第十二条  青岛市服务业创新中心一经公布，有效期3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='在有效期内，企业要在每一年度1月底前，向市发展改革委上报上一年度市级服务业创新中心建设运行情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第十三条  省级服务业创新中心申报工作，原则上在已创建的青岛市服务业创新中心筛选推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第十四条  支持青岛市服务业创新中心承建单位申报国家或省服务业发展引导资金项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='支持青岛市服务业创新中心团队申报青岛市拔尖人才、省服务业专业人才奖励等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第十五条  市发展改革委负责对市级服务业创新中心运行及项目建设情况进行监督检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='有下列情形之一的，取消市级服务业创新中心资格：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='（一）提供虚假申请材料和数据；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='（二）不上报创新中心建设运行情况；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='（三）项目建设方案发生重大变化；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='（四）对社会造成严重不良影响等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='第十六条  本办法自2021年9月23日起实施，有效期至2024年9月22日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='附件：1．青岛市服务业创新中心基本情况表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='2．青岛市服务业创新中心申请报告编写提纲' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
page_content='3．青岛市服务业创新中心申报承诺书' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc/关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7a1a4975d93e426dacc97aae4f612afc', 'filename': '关于印发青岛市服务业创新中心创建管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7a1a4975d93e426dacc97aae4f612afc', 'file_name': '关于印发青岛市服务业创新中心创建管理办法的通知.docx'}
