filepath=/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx,len=107
page_content='关于评选第二十五届中国专利奖的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='推荐名额分配见推荐项目分配表（附件1）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='获得第二十四届中国专利奖最佳组织奖的单位可在分配名额的基础上增加1个至2个推荐名额；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='设省人民政府专利奖的省级知识产权局可在分配名额基础上增加1个至2个推荐名额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='同专业领域的两名院士可联名推荐1项本专业领域的发明专利，每名院士仅限推荐1次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='国家知识产权示范高校每年可自荐2个项目参评，国家知识产权示范企业每两年可自荐1个项目参评。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='五、推荐程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（一）审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='各推荐单位应对推荐项目的参评资格、申报材料等进行审核，确保相关材料完整、真实、准确，不存在涉密内容。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（二）公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='国务院各有关部门和单位知识产权工作管理机构、各省级知识产权局、各有关全国性行业协会应通过网络或书面形式对拟推荐项目（含院士、计划单列市、副省级城市、示范城市和示范园区推荐的项目以及国家知识产权示范高校、示范企业自荐的项目）进行公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='公示时间不少于5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='公示无异议或虽有异议但经核实处理后再次公示无异议的项目方可推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='六、推荐材料报送要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（一）报送材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='院士推荐' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（1）院士推荐意见书1份（纸件，需院士签名，附院士证书复印件，格式见附件2）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（2）项目资料1份（电子件），包含：①中国专利奖申报书（WORD文档）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='②附件，如图片、照片、获奖证书、项目应用证明等材料扫描件，其中，填写专利许可情况的，应当提交专利实施许可合同备案证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='填写专利质押融资情况的，应当提交专利权质押登记通知书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='对于主要依靠参评专利取得市场竞争优势的，应当提交参评专利涉及的产品在国家专利密集型产品备案认定试点平台（平台网址：https://www.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='zlcp.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='org.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='cn/，具体备案流程可参考网站上的《专利密集型产品备案认定公共平台操作手册》）上的备案证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='填写经济效益数据的，可以提交有资质的会计师事务所出具的参评专利经济效益专项审计报告等证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='所有附件应嵌入一个PDF文档，不超过20M；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='③专利授权公告文本。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='项目电子件以光盘或U盘存储。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': '2bce4561adfaaa65624f8e1d4cf2e23b', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='单位推荐' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（1）推荐函1份（纸件和电子件，正式公函，纸件加盖公章，格式见附件3）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（2）项目资料1份（电子件），每个推荐项目包含：①中国专利奖申报书（WORD文档）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='②附件，如图片、照片、获奖证书、项目应用证明等材料扫描件，其中，填写专利许可情况的，应当提交专利实施许可合同备案证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='填写专利质押融资情况的，应当提交专利权质押登记通知书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='对于主要依靠参评专利取得市场竞争优势的，应当提交参评专利涉及的产品在国家专利密集型产品备案认定试点平台上的备案证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='填写经济效益数据的，可以提交有资质的会计师事务所出具的参评专利经济效益专项审计报告等证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='所有附件应嵌入一个PDF文档，不超过20M；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='③专利授权公告文本。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='所有项目的电子件存储在一张光盘或U盘中，并用标签标注推荐单位名称。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'parent_id': 'df54687ffd91bba1aff9f07425da98ad', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
page_content='（二）报送方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811/关于评选第二十五届中国专利奖的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/be640903e74d4170a7e402895b409811', 'filename': '关于评选第二十五届中国专利奖的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'be640903e74d4170a7e402895b409811', 'file_name': '关于评选第二十五届中国专利奖的通知.docx'}
