filepath=/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx,len=118
page_content='关于支持企业开拓国际市场若干政策措施的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（6）参展人员身份证明材料（人员参保证明打印页&lt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='登陆青岛市人力资源和社会保障局-社会保险-个人办事-人员参保证明打印&gt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='，交费截止期为申报时的上个月、涵盖出国当月或企业营业执照复印件&lt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='仅限于企业法定代表人&gt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（7）发票复印件（须在发票“应税劳务、服务名称”栏或者“备注”栏列明所参加展会的中英文全称和举办时间、地点）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（8）银行付款或汇款凭证复印件（加盖银行业务章）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（9）付款所在月银行对账单复印件（加盖银行业务章）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（10）展会成效统计表。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='2．境外重点商务活动' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（1）资金拨付申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（2）相关商务活动人员护照复印件（包含：a.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='护照信息页、签证页及中文翻译件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='b.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='国内外出入境记录页），或经验证有效的《国家移民管理局出境记录查询结果（PDF格式电子文件）》；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（3）相关商务活动人员身份证明材料（人员参保证明打印页&lt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='登陆青岛市人力资源和社会保障局-社会保险-个人办事-人员参保证明打印&gt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='，交费截止期为申报时的上个月、涵盖出国当月或企业营业执照复印件&lt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='仅限于企业法定代表人&gt;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（4）相关人员国际段往返机票航空运输电子客票行程单（蓝联）复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='如由展览公司代收人员费用，须在发票“备注”栏列明机票价格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（5）机票费用银行付款或汇款凭证复印件（加盖银行业务章）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（6）机票付款所在月银行对账单复印件（加盖银行业务章）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='境外展览会已经提报的资料无需重复提报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='海外仓展示展销' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（1）资金拨付申请表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（2）展示中心证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='青岛企业设立海外仓的相关文件及在海关备案的证明材料;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（3）展示中心基本情况介绍。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='包括所在国别地区、建设时间及发展历程、建设面积、不少于10种商品展示展销(提供实地场景图片不少于10张、视频不少于30秒的证明材料);' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（4）设立展示中心的企业当年度内实现的出口实绩证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（5）展示展销费用明细、费用发票等证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='（三）企业必须确保申报材料的真实性和完整性，缺少任何要求提供的材料或材料不符合要求的，视为不符合条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='企业提交的材料还应满足以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='1．相关费用应采取从申请企业账户付款到对方企业账户的方式支付，个人及现金支付不予支持；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='2．护照、发票及各类付款凭证、付款当月对账单等应提供原件，当面审核后退回；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
page_content='3．复印材料应加盖公章，字迹清晰，容易辨认；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a/关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/540d8f6164e64fe3a4480382f247189a', 'filename': '关于支持企业开拓国际市场若干政策措施的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '540d8f6164e64fe3a4480382f247189a', 'file_name': '关于支持企业开拓国际市场若干政策措施的实施细则.docx'}
