filepath=/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx,len=512
page_content='关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='在青岛市注册的具有独立法人资格的水产苗种企业，持有合法有效的水产苗种生产许可证件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2022年1月1日后获得国家级水产良种场称号；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='场区水域滩涂或土地权属明确；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='近三年（含申报年度）不存在使用假劣兽药、禁止使用药物及化合物、停用兽药、人用药、原料药和农药等违法行为，不存在使用禁用的、无产品标签等信息的饲料和饲料添加剂等违法行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（二）奖励（补助）标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='一次性奖励100万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（三）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='国家级水产良种场奖励申报表；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='企业营业执照、法定代表人身份证复印件，水产苗种生产许可证复印件，水域滩涂养殖证、不动产权证书等可证明其场区承包经营权、使用权的其他权证或规范合同复印件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='农业农村部认定国家级水产良种场的正式通知；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='申报材料真实性承诺书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='无失信行为相关证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='需要提报的其他相关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='第八条 对我市在全国种业细分领域排前3名或经中国种业领域协会信用评价3A级及以上,具有育种原创性技术和自主研发能力,连续2年年销售额超过1亿元的领军型现代种业企业,给予300万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'parent_id': 'b731febf449325198e5586ed2d4e96c1', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='在青岛市注册的具有独立法人资格的水产苗种企业，持有合法有效的水产苗种生产许可证件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'parent_id': '15506354cc3b52cf96d4320e814d6e22', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='在全国种业细分领域排前3名或经中国种业领域协会信用评价3A级及以上,具有育种原创性技术和自主研发能力,连续2年年销售额超过1亿元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'parent_id': '15506354cc3b52cf96d4320e814d6e22', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='场区水域滩涂或土地权属明确；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='近三年（含申报年度）不存在使用假劣兽药、禁止使用药物及化合物、停用兽药、人用药、原料药和农药等违法行为，不存在使用禁用的、无产品标签等信息的饲料和饲料添加剂等违法行为。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
page_content='（二）奖励（补助）标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b/关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:15', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/7981d5bb3d6e43858d2163b6b6ffbb8b', 'filename': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '7981d5bb3d6e43858d2163b6b6ffbb8b', 'file_name': '关于贯彻落实青岛市支持海洋经济高质量发展15条政策的实施细则.docx'}
