filepath=/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx,len=123
page_content='关于印发《科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='推动创新与创业结合、线上与线下结合、投资与孵化结合，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='培育经济发展新动能，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='促进实体经济转型升级，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='为建设现代化经济体系提供支撑。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第五条\u3000科技部和地方科技厅（委、局）负责对全国及所在地区的孵化器进行宏观管理和业务指导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第二章\u3000国家级科技企业孵化器认定条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第六条\u3000申请国家级科技企业孵化器应具备以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化器具有独立法人资格，发展方向明确，具备完善的运营管理体系和孵化服务机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='机构实际注册并运营满3年，且至少连续2年报送真实完整的统计数据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化场地集中，可自主支配的孵化场地面积不低于1万平方米。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='其中，在孵企业使用面积（含公共服务面积）占75%以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化器配备自有种子资金或合作的孵化资金规模不低于500万元人民币，获得投融资的在孵企业占比不低于10%，并有不少于3个的资金使用案例。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化器拥有职业化的服务队伍，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='专业孵化服务人员（指具有创业、投融资、企业管理等经验或经过创业服务相关培训的孵化器专职工作人员）占机构总人数80%以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='每10家在孵企业至少配备1名专业孵化服务人员和1名创业导师（指接受科技部门、行业协会或孵化器聘任，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='能对创业企业、创业者提供专业化、实践性辅导服务的企业家、投资专家、管理咨询专家）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化器在孵企业中已申请专利的企业占在孵企业总数比例不低于50%或拥有有效知识产权的企业占比不低于30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化器在孵企业不少于50家且每千平方米平均在孵企业不少于3家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化器累计毕业企业应达到20家以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第七条\u3000在同一产业领域从事研发、生产的企业占在孵企业总数的75%以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='且提供细分产业的精准孵化服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='拥有可自主支配的公共服务平台，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='能够提供研究开发、检验检测、小试中试等专业技术服务的可按专业孵化器进行认定管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='专业孵化器内在孵企业应不少于30家且每千平方米平均在孵企业不少于2家；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='累计毕业企业应达到15家以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='第八条\u3000本办法中孵化器在孵企业是指具备以下条件的被孵化企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='主要从事新技术、新产品的研发、生产和服务，应满足科技型中小企业相关要求；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='企业注册地和主要研发、办公场所须在本孵化器场地内，入驻时成立时间不超过24个月；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
page_content='孵化时限原则上不超过48个月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18/关于印发科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/375db7faa7434b65bf6b7c20ad649f18', 'filename': '关于印发科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '375db7faa7434b65bf6b7c20ad649f18', 'file_name': '关于印发科技企业孵化器管理办法的通知.docx'}
