filepath=/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx,len=100
page_content='关于印发青岛市支持金融业高质量发展政策措施的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='5%，给予不超过300万元的一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（六）对新设立或新引进的持有国家金融监管部门颁发业务牌照并具有独立法人资格的金融中介服务机构，由机构注册地区（市）根据实际情况给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（七）经市政府批准，对体现财富管理特色、对财富管理金融综合改革试验区建设有重大意义的机构和项目，参照本政策给予适当奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='新设立或新引进的对“四个中心”建设具有重大促进作用的金融项目，可采取“一事一议”的方式给予支持，由市政府研究确定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（八）围绕经济社会发展中心工作，引导驻青金融管理和监管机构确定工作重点和目标任务，每年根据工作量和绩效完成情况给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（九）优化财富管理金融综合改革试验区发展环境。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='高标准建设特色金融园区、金融聚集区。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='优化重点项目审批流程，最大限度压缩开发、建设、注册等审批环节和时间，支持项目早落地、早建设、早投入使用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（十）促进金融资源聚集所需补助资金，按照现行财政体制分别负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对驻青金融管理和监管机构的奖励从市本级金融业发展资金中安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='二、促进资本市场壮大' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（一）对拟在国内主板、科创板、创业板上市的本市企业，根据企业上市进程分阶段给予补助，累计不超过400万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对通过“借壳”“买壳”等方式上市，并将上市公司注册地迁至我市的企业，给予400万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对市外上市公司将注册地迁至我市的企业，给予400万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='在境外股票交易所主板首发上市的企业，募集资金1亿元人民币（或等额外币）以上的，根据募集资金汇回市内的金额，给予最高400万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='在此基础上，鼓励区（市）出台更大力度的扶持企业上市政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（二）对在全国中小企业股份转让系统挂牌的企业，给予120万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对在全国中小企业股份转让系统精选层企业,实现境内主板市场转板的，参照上市补助给予累计不超过400万元一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（三）鼓励区（市）对“四上”企业改制给予一次性补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（四）对在我市注册设立的创投风投机构，按照我市支持打造创投风投中心相关政策措施给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（五）促进资本市场壮大所需补助资金，按照现行财政体制分别负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='三、促进金融科技发展' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（一）对国家金融监管部门及相应的协会、附属机构在青新设立或迁入的金融科技研发、运营、测评、标准认定等法人机构，给予300万元一次性落户补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（二）对金融机构总部在青新设立或迁入的金融科技子公司，按照实缴注册资本的2%给予一次性落户补助，最高不超过500万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（三）对新引进的获得B轮及以上风险投资、估值在5亿元以上的金融科技企业，按照实缴注册资本的2%给予一次性落户补助，最高不超过300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'parent_id': '985d6e663682f30fe5917d6896cd1195', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（四）对符合前款（一）（二）（三）条件的金融科技企业，自建、购置或租赁自用办公及营业用房的，由机构注册地区（市）根据实际情况给予补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（五）促进金融科技发展所需补助资金，按照现行财政体制分别负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='四、促进金融创新实践' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='（一）设立金融创新贡献奖。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='对驻青金融管理和监管机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='在推进青岛金融业发展，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='支持财富管理金融综合改革试验区、上合示范区和青岛自贸片区建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='争取国家重大金融政策支持，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='改革完善金融体制机制，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
page_content='引进重要金融项目和金融资源等方面作出重大创新和突出贡献的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c/关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T09:52:52', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f6c2ca13fbbd47a0868a8e01f590f61c', 'filename': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f6c2ca13fbbd47a0868a8e01f590f61c', 'file_name': '关于印发青岛市支持金融业高质量发展政策措施的通知.docx'}
