filepath=/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx,len=70
page_content='关于印发青岛市市长质量奖管理办法的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十一条\u3000市质量工作领导小组办公室设在市质监局，具体承担组织市长质量奖评审的日常工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='主要职责是：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（一）组织拟订市长质量奖评审标准、评审通则、工作程序等重要工作规范。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（二）组织制（修）订评审员管理制度，建立评审员专家库，建立评审员绩效考评的选用退出机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（三）受理市长质量奖的申请和组织评审；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='组织典型经验和成果的总结、宣传、推广工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（四）调查、核实申报组织的质量工作业绩及社会反映。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（五）组织考核、监管评审人员的职责履行情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='（六）汇总市长质量奖评审结果，向市质量工作领导小组提报候选名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十二条\u3000充分发挥行业部门（协会）、技术机构、社会团体、中介组织和新闻媒体的作用，加大第三方技术机构参与评审的力度，广泛征求社会各界意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十三条\u3000每届市长质量奖评审前，由市质量工作领导小组办公室印发本届市长质量奖申报通知。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十四条\u3000申报组织在自愿的基础上如实填写市长质量奖申报表，参照评审依据编制自我评价报告，同时提供有关证明材料，经所在区（市）政府签署推荐意见后，在规定时限内报市质量工作领导小组办公室。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十五条\u3000市质量工作领导小组办公室组织相关专家，依据质量奖评审方案、评审通则和评审标准，对申报组织进行资格审查、材料评审、现场评审和陈述答辩。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='评审过程接受社会各界的监督。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十六条\u3000市质量工作领导小组根据评审情况，提出市长质量奖拟奖励名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十七条\u3000市质量工作领导小组通过媒体向社会公示拟奖励名单，公示期为5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十八条\u3000经公示的拟奖励名单，报市政府审定后公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第十九条\u3000市政府对获得市长质量奖的组织给予50万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十条\u3000奖励经费由市财政统一安排。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='根据市政府下发的奖励文件，由市财政按程序直接拨付至获奖组织。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十一条\u3000市长质量奖奖金主要用于获奖组织的质量持续改进、质量攻关、人员培训、质量检验机构和实验室建设投入等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十二条\u3000获奖组织可以在形象宣传中使用该称号，但不得用于产品宣传，不得在产品或包装上标注。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='获奖组织在形象宣传或有关活动中宣传获得市长质量奖荣誉的，应当标明获奖时间。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十三条\u3000获奖组织要不断创新实践，持续改进，追求卓越。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十四条\u3000获奖组织有义务宣传、交流其质量工作先进经验和成果，发挥典型推动和示范作用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十五条\u3000对弄虚作假，采取不正当手段骗取市长质量奖荣誉的组织，撤销其市长质量奖奖项，收回奖杯、证书，追缴奖金，并向社会公告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十六条\u3000参与评审的相关人员应客观、公正、独立地开展评审工作，依法保守申报组织的商业或技术秘密，严于律己，公正廉洁，严格按照有关规定、程序进行评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十七条\u3000获奖组织在获奖后2年内如发生重大质量、安全、环保、卫生等事故或其他违反市长质量奖宗旨与原则的重大事项的，撤销其市长质量奖奖项，收回奖杯、证书，并向社会公告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='被撤销奖项的组织3年内不得参加市长质量奖的申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十八条\u3000市质量工作领导小组办公室要切实加强对评审工作的管理，对在评审过程中滥用职权、玩忽职守、徇私舞弊的评审机构或个人，取消其评审工作资格，并依法追究责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='构成犯罪的，依法追究刑事责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='第二十九条\u3000本办法自2018年11月15日起施行，有效期至2023年11月14日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
page_content='2012年5月4日青岛市人民政府印发的《青岛市市长质量奖管理办法》(青政发〔2012〕23号)同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f/关于印发青岛市市长质量奖管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-16T11:25:45', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3e2f3a9a47344cbbb602d378d84c024f', 'filename': '关于印发青岛市市长质量奖管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3e2f3a9a47344cbbb602d378d84c024f', 'file_name': '关于印发青岛市市长质量奖管理办法的通知.docx'}
