filepath=/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx,len=97
page_content='关于印发《青岛市企业技术中心认定管理办法（2019年修订）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第四条\xa0\xa0申请企业应同时具备以下基本条件:' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（一）企业已在本市注册并经营三年以上，具有独立法人资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='主营业务属于战略性新兴产业领域的企业可放宽至两年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（二）企业发展符合国家产业政策导向，在本市各主要行业中具有明显的规模优势和竞争优势，上年度主营业务收入不低于1亿元，连续两年盈利。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='主营业务属于战略性新兴产业领域且拥有核心关键技术发明专利的企业，上年度主营业务收入可放宽至5000万元，其中软件和研发设计、平台服务类企业可放宽至3000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（三）企业已建立技术中心并正常运行一年以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='技术中心组织体系健全合理，发展规划和目标明确，具有稳定的产学研合作机制，建立了知识产权管理体系，技术创新绩效显著，在本市示范作用突出。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（四）企业董事长或总经理兼任技术中心主任，具有较强的市场意识和创新意识，为技术中心建设创造良好的条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（五）有较高的研究开发投入，年度研究与试验发展经费支出额不低于300 万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='拥有技术水平高、实践经验丰富的技术带头人，专职研究与试验.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='发展人员数一般不少于30 人（主营业务属于战略性新兴产业领域的企业不少于20人）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（六）具有比较完善的研究、开发和试验条件，技术开发仪器设备原值不低于300 万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='有较好的技术积累，重视前沿技术开发，具有开展高水平技术创新活动的能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（七）企业在申请受理截止日期前两年内，不得存在下列情况：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='1．因违反税收征管法及有关法律、行政法规，构成偷税、骗取出口退税等严重税收违法行为；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='2．因违反海关法及有关法律、行政法规，构成走私行为，受到刑事、行政处罚，或因严重违反海关监管规定受到行政处罚；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='3．司法、行政机关认定的其他严重违法失信行为；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='4．曾经申请认定市级企业技术中心，因提供虚假材料被取消申请资格的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='5．被撤销已认定市级企业技术中心资格的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第五条\xa0\xa0市级企业技术中心的认定，每年组织申报一次，具体要求按照市发展改革委发布的年度申报通知。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='企业自愿向各区市发展改革部门提出书面申请，申请材料主要包括企业技术中心申请报告、评价表及必要的证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='各区市发展改革部门对企业上报的申请材料进行审查，确定推荐企业名单，并将推荐企业的申请材料和推荐文件报送市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第六条\xa0\xa0市发展改革委委托第三方机构按照评价指标体系对企业申请材料进行初评，并组织专家进行评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='市发展改革委依据产业政策、初评结果和专家评审情况，结合信用信息查询结果，综合评定后提出市级企业技术中心名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='在市发展改革委政务网站公示后，发文公布认定结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='市发展改革委在申请材料受理截止之日起90个工作日之内公布认定结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第三章\u3000评价' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第七条\xa0\xa0市发展改革委每两年组织一次市级企业技术中心运行评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='各有关企业按照通知要求，编写评价材料，评价材料主要包括市级企业技术中心工作总结、评价表及必要的证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='各区市发展改革部门对市级企业技术中心评价材料出具初审意见，并按通知要求将评价材料报送市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='市发展改革委委托第三方机构组织专家，依据评价指标体系，对评价材料进行评价，并形成评价结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='第八条\xa0\xa0市级企业技术中心评价结果分为优秀、良好、基本合格、不合格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（一）评价得分90分及以上为优秀；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（二）评价得分70分至90分（不含90分）为良好；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（三）评价得分60分（含60分）至70分（不含70分）为基本合格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
page_content='（四）评价得分低于60分为不合格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063/关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5458cf533d3c4577bbbccb97760cf063', 'filename': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5458cf533d3c4577bbbccb97760cf063', 'file_name': '关于印发青岛市企业技术中心认定管理办法2019年修订的通知.docx'}
