filepath=/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx,len=124
page_content='关于强化就业优先政策促进更加充分更高质量就业工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='落实“三支一扶”计划、教师特岗计划等基层项目，推进大学生创业引领计划。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='组织大学生职业生涯规划活动，开展大学生职业能力测评和留学回国人员就业创业服务，纳入市与区（市）购买公共就业创业服务扶持范围。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='统筹实施高校毕业生小微企业社会保险补贴、住房补贴、就业补贴等政策，高校毕业生小微企业就业补贴政策到期后不再受理新增申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市委组织部，市人力资源社会保障局、市教育局、市财政局、市国资委，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（六）强化困难人员就业帮扶。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='畅通线上线下失业登记渠道，健全就业困难人员即时援助制度，确保零就业家庭动态清零。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='拓宽脱贫人口就业空间，挖掘农业农村基础设施建设项目用工潜力，优先吸纳脱贫人口、农村低收入人口等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='实施城乡公益性岗位扩容提质行动，托底安置就业困难人员、农村剩余劳动力等群体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='优化东西部劳务协作帮扶方式，吸引更多劳动力来青就业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市农业农村局、市发展改革委、市财政局，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（七）保障其他重点群体就业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='畅通农民工就业渠道，强化农民工技能培训和工资支付保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='加强退役军人就业扶持，使用专项公益性岗位对符合条件的下岗失业、就业困难退役士兵提供帮扶。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='做好按比例安排残疾人就业工作，加大扶持辅助性就业、集中就业和残疾人自主创业、灵活就业、居家就业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='保障妇女公平就业权益。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市财政局、市退役军人局，市残联、市妇联按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='四、激发创业带动就业活力' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（八）强化创业扶持政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='优化创业担保贷款政策，对获得市级及以上荣誉的创业者免除反担保要求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='探索实施创业券，出台新一轮创业培训政策，培育创业师资队伍，开发特色实训项目，为创业者提供创业辅导、创业路演、法律援助等服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='继续实施大学生创业培育“海鸥行动”，提升大学生创业能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='加大新一代信息技术、文化创意、时尚设计、电子竞技等新兴产业创业扶持力度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='统筹实施一次性创业补贴和一次性创业岗位开发补贴政策，对首次创办、正常经营1年以上的创业实体，分别按照个体工商户等市场主体6000元、小微企业1?' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='2万元的标准给予创业补贴；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='对带动就业并缴纳职工社会保险12个月以上的，按每个岗位 2000 元标准增加补贴额度，创业补贴最高不超过3万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市财政局，青岛银保监局、人民银行青岛市中心支行，各区、市政府按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（九）推进创业城市建设。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='健全创业城市推进保障机制,加强创业总部公共就业创业能力建设，通过政府补助、购买服务、房租减免、市场化运营等方式发挥创业总部在创业城市建设中的资源集聚和辐射带动作用。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='推进“创业一件事、一个场景”建设，开办“创业第一课”，深化创业型城区、街道、社区创建，开展创业知识竞赛、创业训练营、投融资对接、创业实训等活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='举办留学人员创新创业大赛、“赢在中国?' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='创在青岛”创业创新大赛等活动，获奖落地项目经市创业城市建设工作领导小组办公室认定的，给予最高50万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='开展创业明星、返乡创业带头人等典型评选，按每人最高10万元标准给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='以上项目所需资金按举办主体从市、区（市）就业创业资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（市人力资源社会保障局、市科技局、市财政局、市农业农村局按职责分工负责）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
page_content='（十）提升创业孵化能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446/关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/09ff7fa2e62b4fd7bd8b059a59dca446', 'filename': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '09ff7fa2e62b4fd7bd8b059a59dca446', 'file_name': '关于强化就业优先政策促进更加充分更高质量就业工作的通知.docx'}
