filepath=/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx,len=82
page_content='关于对新就业无房职工发放住房租赁补贴有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人已婚的需提供结婚证复印件）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='申请人及家庭成员信息授权查询书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='租赁合同及发放阶段性住房租赁补贴本人银行账号；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='各区（市）补贴申报实行一网通办、一次办好，用人单位拒绝集中申报损害职工权益的，符合条件的新就业职工可以自行申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（二）资格审核' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='区（市）住房保障部门受理用人单位提交的申请材料后，通过数据共享方式在10个工作日内完成对申请人就业、社保、公积金、学历以及申请人及家庭成员住房情况的审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='区（市）住房保障部门对经审核复核条件的申请人审核结果组织进行公示，公示期为3个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='登记。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='区（市）住房保障部门对经公示无异议或有异议经调查异议不成立的予以登记。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（三）补贴发放' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='阶段性住房租赁补贴发放时间自登记当月起计算，按季度发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='区（市）住房保障部门将备案的申请人补贴信息汇总后形成补贴明细，报送至区（市）财政部门，区（市）财政部门按程序拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='四、资格复核' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='各区（市）住房保障部门应当采取定期核查和动态核查的方式，对阶段性住房租赁补贴保障人员申请资格情况进行复核，对申请人条件发生变化不再符合保障条件的，及时取消补贴资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='用人单位负责本单位享受阶段性住房租赁补贴人员的管理，对申请人工作单位发生变化不在本单位继续工作的，用人单位应在1个月内将相关情况报送至区（市）住房保障部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='对申请人工作单位发生变动，不在本市工作的，区（市）住房保障部门及时取消补贴资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='五、资金来源与拨付' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（一）资金来源。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='在中央、省驻青机关、事业单位及市直机关、事业单位就业的，由市财政负担；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='中央、省驻青企业单位、市直企业单位就业的，由市财政和区（市）财政各负担50%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='其余由用人单位或创业实体注册登记地所在区（市）财政负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='（二）拨付方式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='市级资金采取“先预拨，后清算”方式，年初将市级承担的资金分配到各区（市），不足部分由区（市）先行垫付，年末根据发放情况清算后一并编制下一年度预算。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='六、监督检查' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='区（市）住房保障部门应加强对阶段性住房租赁补贴发放工作的监管，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='不定期组织对阶段性住房租赁补贴申报单位保障人员就业状态进行抽查，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='发现用人单位存在虚报冒领住房租赁补贴或不如实申报有关人员变动情况的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='由区（市）住房保障部门责令追回已发放的补贴，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='逾期未退回的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='取消用人单位集中申报资格，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
page_content='情节严重的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517/关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:20', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/56b31fb5c4604f68881721af86f34517', 'filename': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '56b31fb5c4604f68881721af86f34517', 'file_name': '关于对新就业无房职工发放住房租赁补贴有关问题的通知.docx'}
