filepath=/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx,len=78
page_content='关于组织开展2023年度青岛市专利导航项目的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='拥有专利检索、信息服务、战略咨询服务、专利分析研究等业务职能，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='且具有《专利代理师资格证书》等具备专利分析经验的知识产权服务人才不少于3人，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='其中与备案项目相关领域的专利代理师、专利信息检索分析人员不少于2人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='三、项目备案' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='（一）申报主体到所在区市市场监督管理局进行备案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='每家单位限备案1个项目，同一家知识产权服务机构辅导的项目备案数量不超过2个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='（二）区市市场监管局备案工作中，重点审核开展项目主体的须具备条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='对于下列情形的开展项目的主体，不予备案：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='国家企业信用信息公示系统中列入《严重违法失信企业名单》的；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='信用中国（山东青岛）中列入《黑名单》的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='人民法院公告进入破产清算程序的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='符合山东省财政厅、山东省发展和改革委员会、山东省科学技术厅等14部门《关于建立财政涉企资金“绿色门槛”制度的实施意见》（鲁财环〔2019〕11号），不予支持情形的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='山东省已经给予资助奖励的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='（三）区市市场监管局于6月5日前完成项目备案工作，并将《2023年度青岛市专利导航项目备案表》、《2023年度青岛市专利导航项目备案汇总表》报市市场监管局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='其中，有效发明专利拥有量超过10000件的崂山区、西海岸新区推荐项目数量原则上不超过5项，其他区市推荐项目数量原则上不超过3项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='四、专家评审' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='2023年9月下旬，市市场监管局发布《关于开展2023年度青岛市专利导航项目评审申报工作的通知》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='备案项目根据通知要求提报规定材料，前期未备案的项目不予受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='市市场监管局对提报的项目组织专家评审，并依据专家评审意见对项目予以公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='项目公示无异议后，择优确定资助项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='五、工作要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='项目开展单位应提供真实的材料和凭据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='对弄虚作假、骗取资助资金的，一经发现，全额追回已资助的资金，并按照有关规定记入负面清单，且阶段性或永久取消其资金申请资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='情节严重的，按照《中华人民共和国预算法》、《财政违法行为处罚处分条例》等有关规定进行处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='各区市市场监管局要提高思想认识，做好政策宣传。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='结合当地实际,尽快将鼓励开展知识产权专利导航相关政策向辖区内有关单位宣传,同时要强化项目过程管理，用心用情用力为企业的发展保驾护航，助力高质量发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='附件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='《2023年度青岛市专利导航项目备案表（产业规划类）》' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='《2023年度青岛市专利导航项目备案表（企业经营类）》' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='《2023年度青岛市专利导航项目备案汇总表》' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='青岛市市场监督管理局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
page_content='2023年5月26日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0/关于组织开展2023年度青岛市专利导航项目的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'parent_id': '32a34117b736951c1110d8f5992b6268', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c0c72cb64e4640258c837c4c46759ca0', 'filename': '关于组织开展2023年度青岛市专利导航项目的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'c0c72cb64e4640258c837c4c46759ca0', 'file_name': '关于组织开展2023年度青岛市专利导航项目的通知.docx'}
