filepath=/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx,len=122
page_content='关于印发《青岛市新型智慧城市与新型数据中心专项奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='主要针对5G、工业互联网、VR/AR、智慧城市等低时延应用场景的数据中心，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='单体规模原则上不超过300个标准机架，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='端到端业务时延不超过10ms。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第七条\xa0\xa0根据新型数据中心提升工程质量，结合全市算力基础设施发展需求，对具备以下条件的数据中心予以优先支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）承载全省“一网统揽”综合慧治平台（原省一体化综合指挥平台）子平台，能够为本地数字政府领域公共视频监控资源统筹、地图服务、数据融合、视频会商等应用场景提供算力支撑的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='以服务企业和群众重点需求为导向，数据赋能政务服务“双全双百”工程，支撑网上办、掌上办、自助办、智能办的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）以数字惠民为导向，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='助力教育、医疗、就业、社保、医保、文化、体育、养老、救助等公共服务领域数字化转型，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='支撑智慧社区、智慧校园、智慧医院、智慧景区、智慧街区、智慧商圈、智慧停车场、智慧灯杆等惠民应用场景的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（三）被纳入全省一体化大数据平台体系，承载有一体化大数据平台行业分节点或县级节点，存储公共服务、社会治理等高频应用数据，服务数据跨层级共享，积极参与大数据创新应用的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（四）数据中心实体机房设置在省级数字经济园区、省级工业互联网园区内部，或与相关园区建有高速直连光网络的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='承载有市级以上物联网平台、工业互联网平台，或承载的企业数字化转型业务入选省级以上优秀案例的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（五）承载有智慧港口、无人驾驶、VR/AR、超高清视频等“5G+边缘计算”典型业务，或实际支撑10个以上5G基站业务应用的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': 'cf87bb19b9111a946a863defebc31ea9', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（六）本年度新建成开通并实际承载业务的新建数据中心，或在用标准机架数量较去年同期增加30%以上的已建成数据中心，优先予以支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（七）入选国家级新型数据中心的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第三章\xa0\xa0奖补及申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第八条\xa0\xa0青岛市新型智慧城市建设的奖补条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）试点示范创建类项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='纳入省级试点的区（市）及以市级为单位纳入名单的市内三区，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='应承诺经过试点建设全面满足四星级新型智慧城市建设标准，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='并完成试点建设任务书中的规定任务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='在试点建设周期内通过省级四星级新型智慧城市验收评估。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）优秀场景打造类项目，各区（市）应在打造惠民服务应用场景、推动民生基础设施建设方面有突出进展，并纳入省级优秀场景名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（三）智慧社区建设类项目，各区（市）根据省智慧社区建设标准，统筹推动智慧社区建设，部署统一的智慧社区管理平台，合理配建智慧化基础设施，相关社区纳入省级支持建设的智慧社区名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第九条\xa0\xa0青岛市新型数据中心建设奖补资金申报应同时满足以下条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（一）运营主体应为在青岛市内注册登记、具有独立法人资格（央企分公司不受独立法人资格限制）的企业或相关联合体，或数据中心实际驻地在青岛市境内的分公司企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='运营主体需近三年财务状况良好，在质量、安全、信誉和社会责任等方面无不良记录。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（二）数据中心应部署在青岛市境内，各项指标需达到省级新型数据中心3A级以上标准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'parent_id': '0a32afcf6c87d9489657fa5933a67e0f', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（三）运营主体应为省级新型数据中心试点建设单位，立项新型数据中心专项提升工程并报市大数据局备案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（四）以联合体或园区形式运营数据中心的，联合体中排名第一的单位为支持资金给付对象。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='（五）数据中心总营收中，来自市、区（市）财政的政务业务收入占比不得高于60%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
page_content='第四章\xa0\xa0奖补申报' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250/关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8e173eaa7cfc4f3bba8379b705637250', 'filename': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8e173eaa7cfc4f3bba8379b705637250', 'file_name': '关于印发青岛市新型智慧城市与新型数据中心专项奖补政策实施细则的通知.docx'}
