filepath=/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx,len=212
page_content='关于修订印发《青岛市高新技术企业认定管理工作方案（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='在日常管理过程中发现不符合认定条件的，通过主管部门提交市认定机构复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='完成市认定机构交办的其他事项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（三）中介机构条件和职责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='专项审计报告或鉴证报告（以下统称“专项报告”）应由符合条件的中介机构出具。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='企业可自行选择符合条件的中介机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='中介机构条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（1）具备独立执业资格，成立三年以上，近三年内无不良记录；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（2）承担认定工作当年的注册会计师或税务师人数占职工全年月平均人数的比例不低于30%，全年月平均在职职工人数在20人以上；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（3）相关人员具有良好的职业道德，了解国家科技、经济及产业政策，熟悉高新技术企业认定工作有关要求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='中介机构职责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='直接接受企业委托，委派具备资格的相关人员，依据《认定办法》和《工作指引》客观公正地对企业的研究开发费用和高新技术产品（服务）收入进行专项审计或鉴证，出具专项报告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='中介机构纪律' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='中介机构应签订承诺书，明确本机构及相关人员责、权、利事项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='中介机构及相关人员应坚持原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='办事公正，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='据实出具专项报告，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='对中介机构资质条件不符合规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='工作中出现严重失误或弄虚作假等行为的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='由市认定机构在“高新技术企业认定管理工作网”上公告，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='相关中介机构自公告之日起3年内不得参与高新技术企业认定相关工作；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='对因出具虚假审计报告影响高新技术企业认定质量的中介机构和相关人员按照青岛市社会信用体系建设工作领导小组办公室《关于转发国家发展改革委等22部门<关于对会计领域违法失信相关责任主体实施联合惩戒的合作备忘录>的通知》（青信用办〔2018〕120号）相关规定进行处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（四）专家条件和职责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='专家条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（1）具有中华人民共和国公民资格，并在中国大陆境内居住和工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（2）技术专家应具有高级技术职称，并具有《国家重点支持的高新技术领域》（以下简称《技术领域》，见《认定办法》附件）内相关专业背景和实践经验，对该技术领域的发展及市场状况有较全面的了解。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='财务专家应具有相关高级技术职称，或具有注册会计师或税务师资格且从事财税工作10年以上。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（3）具有良好的职业道德，坚持原则，办事公正。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（4）了解国家科技、经济及产业政策，熟悉高新技术企业认定工作有关要求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='专家库及专家选取办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
page_content='（1）市认定机构建立专家库（包括技术专家和财务专家），实行专家聘任制和动态管理，备选专家应不少于评审专家的3倍。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54/关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d88ed4616978416dab77e41e4898ab54', 'filename': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd88ed4616978416dab77e41e4898ab54', 'file_name': '关于修订印发青岛市高新技术企业认定管理工作方案试行的通知.docx'}
