filepath=/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx,len=111
page_content='关于印发《青岛市重点实验室建设与运行管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（二）协调本单位优势资源，优先支持市重点实验室建设，提供相应的条件保障，解决市重点实验室建设与运行中的有关问题；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（三）负责聘任实验室主任、副主任，学术委员会主任、副主任及委员；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（四）对市重点实验室进行年度考核，配合市科技局做好评估评价工作；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（五）根据学术委员会建议，提出市重点实验室名称、研究方向、发展目标、组织结构等重大调整意见报市科技局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第三章 建设' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十一条\xa0根据全市科技发展规划、实验室发展建设规划和产业发展需求，加强市重点实验室顶层设计和规划布局，采取主动布局与遴选推荐相结合的方式，组建市重点实验室，保持适度建设规模。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='市科技局公开发布市重点实验室建设指南，由有关部门或单位组织申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十二条申请新建市重点实验室须为已运行和对外开放的各类实验室，并满足下列条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（一）符合市重点实验室建设指南，从事基础研究或应用基础研究；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='在研究方向上，应符合青岛市经济与科技发展战略，重点解决地方经济社会发展中的重大科技问题；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（二）研究实力强，在本领域有代表性，有能力承担国家、省、市科研任务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（三）具有良好的学术研究氛围和较为完善的科研管理制度；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（四）具有结构合理的高水平科研队伍，固定研究人员不少于20人，其中，具有硕士研究生及以上学历的研究人员不低于三分之一；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（五）具备良好的科研实验条件，人员与用房集中，实验室面积应在1000平方米以上，科研仪器设备总值应在800万元以上（人工智能、大数据、云计算等新一代信息技术领域实验室可适当降低设备总值）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（六）依托单位能为实验室提供后勤保障及相应经费等配套条件，保证实验室科研工作和开展国内外学术合作交流的基本需要。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十三条\xa0市重点实验室申请与批准程序：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（一）依托单位填写《青岛市重点实验室建设申请书》及其他申报材料，向主管部门提出申请；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（二）依托单位的主管部门负责对申报单位和申报材料进行初审后，报市科技局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='依托单位为中央、省驻青单位和市直有关企事业单位的，可直接向市科技局申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='（三）市科技局组织专家对申报的市重点实验室进行评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='对通过评审的市重点实验室，予以批准建设，并填写《青岛市重点实验室建设任务书》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十四条对于我市产业发展急需人才、顶尖人才或高层次人才团队带头人牵头申报市重点实验室可适当简化程序。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十五条\xa0市重点实验室建设期限一般不超过两年，建设期间，可以市重点实验室（筹）的名义开展相关工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='依托单位应提供建设期间所需的相关条件保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十六条市重点实验室建设计划完成后，由依托单位向市科技局提交验收申请，市科技局组织专家依据《青岛市重点实验室建设任务书》进行验收。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='通过验收的，认定其市重点实验室资格并授牌。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='验收不合格的限期整改，整改后仍不合格的取消资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第四章\u3000运行' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十七条市重点实验室实行依托单位领导下的主任负责制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='市重点实验室主任应当是本领域高水平的学术带头人，具有较强的组织管理能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='市重点实验室主任任期五年，连任不超过两届。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='如果实验室主任为依托单位外聘人员，每年在市重点实验室工作时间不得少于六个月，且应设常务副主任，协助主任负责实验室的日常管理工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='第十八条\xa0学术委员会是市重点实验室的学术指导机构，职责是审议市重点实验室的目标、研究方向、重大学术活动、年度工作计划和总结。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='学术委员会主任一般应当由非依托单位人员担任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='学术委员会由国内外优秀专家组成，人数不超过十三人，其中依托单位人员不超过三分之一。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='学术委员会会议每年至少召开一次，每次实到人数不少于全体委员的三分之二。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
page_content='委员任期五年，每次换届应更换三分之一以上，连续两次不出席学术委员会会议的应当予以更换。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf/关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/848f4c418cca4215aafa16632ded96cf', 'filename': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '848f4c418cca4215aafa16632ded96cf', 'file_name': '关于印发青岛市重点实验室建设与运行管理办法的通知.docx'}
