filepath=/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx,len=56
page_content='关于做好灵活就业社会保险补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='就业困难人员灵活就业社会保险补贴期限，按照以下办法衔接执行：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行之日前提交补贴申请的，按照《关于进一步简化流程优化服务加快落实就业创业政策有关问题的通知》（青人社规〔2019〕11号）有关规定，核定就业困难人员灵活就业社会保险补贴期限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='就业困难人员灵活就业状态未发生变化的，可按照已核定期限享受至补贴期满。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行之日及以后提交补贴申请的，按照三项补贴期限累计计算的规定，核定就业困难人员灵活就业社会保险补贴期限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='七、有关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各级人力资源社会保障部门要加强政策落实监管，对补贴的受理、审核、发放等进行全程监督、定期抽查，严格按照政策规定的范围和条件经办，不得随意扩大或缩小享受政策人员范围，不得随意提高或降低补贴申领条件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）人力资源社会保障部门要进一步优化业务流程，健全政策落实情况公开制度，按月通过部门网站、政务网站等渠道向社会公开享受补贴的人员名单、具体金额等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）财政部门要强化资金保障，根据实际建立资金预拨清算机制，确保补贴及时发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='各区（市）财政、人力资源社会保障部门要健全“谁使用、谁负责”的责任追究机制，对工作中存在滥用职权、玩忽职守、徇私舞弊等违法违纪行为的，要按照国家有关法律法规追究相应责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='对有关单位和个人弄虚作假、骗取套取资金的，要按照《财政违法行为处罚处分条例》等有关规定作出处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知自2022年4月26日起施行，有效期至2025年4月25日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='政策实施期间，如国家、省有关政策规定调整，按照国家、省政策规定执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='此前有关政策规定与本通知不一致的，以本通知为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='青岛市人力资源和社会保障局\xa0\xa0\xa0\xa0青岛市财政局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2022年4月22日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41/关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'parent_id': '194372f3116da6a6a061630715a63e56', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/e45adc824ccf4580b593d7b7a55d1a41', 'filename': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': 'e45adc824ccf4580b593d7b7a55d1a41', 'file_name': '关于做好灵活就业社会保险补贴政策落实有关工作的通知.docx'}
