filepath=/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx,len=93
page_content='关于2023年度青岛市科技创新券兑付申请工作有关事项的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='已获得其他市级财政科技专项资金支持的项目；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='10.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='当年度未通过创新券兑付评审、公示等程序的项目，未做任何补充完善重复提报的，不予受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='二、兑付流程' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（一）企业申请' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='企业需登录“青岛市科技创新券管理系统(试运行)”（网址：http://cxq.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': 'e1c8b77f9a7cd9be6cd1db9366ba34f0', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='qdsipc.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': 'e1c8b77f9a7cd9be6cd1db9366ba34f0', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='com）,在线提交以下材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'parent_id': 'e1c8b77f9a7cd9be6cd1db9366ba34f0', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2023年科技型中小企业登记入库编号；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='科技服务合同；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='检验检测服务项目可提供检测委托单，且同时提供证明该服务事项与企业科技研发相关的支撑材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='服务费用支付凭证（发票或行政事业性收费收据）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='服务结果说明材料（按照服务合同约定内容提交经服务双方确认的服务结果证明材料，如技术解决方案、检验检测认证报告、项目结项报告等）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='“四技”服务项目（技术开发、技术转让、技术咨询、技术服务）应提供技术合同登记认定证明；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='“技术转让（包含技术转让、技术许可）”服务事项服务结果证明还需提交以下加盖单位公章材料：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（1）知识产权变更完成的证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（2）“技术转让”服务与企业创新创业而开展的科研活动有直接相关性的说明材料（不少于1000字）和相关证明材料;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='《“绿色门槛”制度落实企业自查表》（附件1）和各区（市）科技主管部门出具的《“绿色门槛”制度审查意见表》（附件2）盖章材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='材料2-7应为完整清晰的原件彩色电子扫描件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（二）对于初审通过的兑付申请材料，市科技服务中心组织审核后，拟定兑付清单提交市科技局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（三）市科技局审定兑付名单及兑付金额并通过市科技局官方网站予以公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（四）公示结束后，依照有关程序发放兑付金额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='三、支持政策及兑付安排' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='（一）政策内容' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='对于本地服务机构提供的服务项目，根据《青岛市实施“沃土计划”加快培育科技型企业三年行动方案（2022-2024年）》（青政字〔2021〕30号），按企业实际支付费用最高50%比例予以兑付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9/关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/d53650c63a3f4a3699e2e4d82757dfe9', 'filename': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'd53650c63a3f4a3699e2e4d82757dfe9', 'file_name': '关于2023年度青岛市科技创新券兑付申请工作有关事项的通知.docx'}
