filepath=/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx,len=97
page_content='关于印发《青岛市科技创新券管理实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（一）按照法律法规或者强制性标准要求必须开展的强制检测和法定检测服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（二）与企业自身研发和科技创新无关的服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（三）质量管理体系等认证、商标服务、财务审计、企业上市辅导等服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（四）一般性的市场数据分析和商务法律咨询服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（五）工程项目等非研发类项目可行性报告、高新技术企业、科技型中小企业申报咨询等服务；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（六）已获得市级财政科技专项资金支持的项目。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第九条 对符合创新券支持范围的服务项目，按单个项目实际支付服务费最高50%的比例予以兑付，具体比例依据相关文件执行，单个企业年兑付金额最高不超过20万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='创新券实行配额制度，当年有效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='企业应当在有效期内使用创新券，逾期未使用的，自动失效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第三章 服务机构入库' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十条 创新券服务机构实行动态管理，自愿申报，择优选取，经审核、公示后，将符合条件的服务机构予以公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='服务机构入库有效期为2年，期满后重新申请入库。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十一条 申请入库的服务机构应当符合以下条件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（一）具有独立法人资格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（二）具备相关专业服务能力，有一定数量的专职人员，并具有从事相关科技服务一年以上的业务基础；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（三）具备相应的服务资质，有明确的服务内容、服务规范、收费标准，具体要求以当年发布的《创新券服务机构入库申请指南》为准；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（四）无诚信异常记录，未被列入失信联合惩戒对象名单；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十二条 青岛市行政区域内高等院校、科研院所以及国家和省、市重点实验室、工程技术研究中心、技术创新中心、临床医学研究中心、新型研发机构等创新创业载体作为科技创新服务供给方，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='应积极申请列入创新券服务机构名录，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='相关业绩作为对高校院所、新型研发机构开展大型科学仪器共享、科技成果转化等绩效评价的重要依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十三条 鼓励和支持企业跨区域使用创新券，链接黄河流域、京津冀、长三角、粤港澳等创新资源，助力黄河流域高质量发展和胶东经济圈一体化。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='相关创新券服务机构根据需要择优入库。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十四条 服务机构申请入库程序：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（一）市科技局发布服务机构入库申请指南；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（二）服务机构按照入库申请指南填报申请书；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（三）市科技局委托青岛市科技服务中心组织审核；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（四）公示拟入库服务机构名单，公示无异议后公布名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第四章 创新券申请、使用与兑付' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十五条 市科技局每年发布创新券申报通知，明确具体的申请条件、兑付流程、申报时限、支持额度等事项。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十六条 符合条件的企业登录创新券管理系统，在线填报申请书，申请获得当年创新券使用资格。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十七条 获得创新券使用资格的企业与入库服务机构开展合作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='其中，合作项目属技术开发、技术转让、技术咨询、技术服务的，须进行技术合同认定登记。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='第十八条 创新券向企业兑付，原则上每季度兑付一次。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='企业在科技创新服务完成当年申请有效。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='程序如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（一）企业在合同履行完毕后，登录创新券管理系统，提交服务合同、支付凭证、服务结果证明等材料，申请兑付；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（二）青岛市科技服务中心组织受理申请、兑付材料审核；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
page_content='（三）市科技局审定兑付名单、兑付金额并公示；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7/关于印发青岛市科技创新券管理实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/241ef48b314f467ba7f6f5928f7faed7', 'filename': '关于印发青岛市科技创新券管理实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '241ef48b314f467ba7f6f5928f7faed7', 'file_name': '关于印发青岛市科技创新券管理实施细则的通知.docx'}
