filepath=/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛拔尖人才选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第七条\xa0\xa0鼓励青年人才发展，在各专业组设置青年名额比例，遴选一批有较大发展潜力、有真才实学、堪当重任的优秀青年人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第八条\xa0\xa0国家公务员、参照公务员法管理人员和事业单位管理岗位上的领导干部不在推荐选拔范围之列。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第三章 \xa0选拔方式和程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第九条\xa0\xa0拔尖人才选拔工作由青岛市人才工作领导小组领导，市委组织部牵头组建各专业组，负责专业评审，各有关归口部门（单位）配合做好专业组申报审核、初评排序等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十条\xa0\xa0拔尖人才选拔具体程序如下：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（一）宣传发动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='广泛宣传推荐选拔拔尖人才的相关政策，公布拔尖人才选拔条件和方法步骤。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（二）推荐申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='推荐采取组织推荐、学术团体举荐和个人自荐相结合的方式进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='组织推荐应当由主管部门（单位）党组织审核同意；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='学术团体举荐应当由市级及以上专业学术组织提出举荐意见；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='申报人无依托单位、无法通过组织推荐或者学术团体举荐进行申报的，通过个人自荐方式直接申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='申报采取网上申报的方式进行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（三）初审筛选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='各专业组归口部门（单位）受理申报材料，进行资格审查，组织专家进行初审，确定进入终评人选名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（四）专业评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='市委组织部组织对进入终评人选名单的进行专业评审，提出评审意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（五）组织考察。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='根据不同行业、专业具体情况，确定考察人选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='组织考察组对人选进行综合考察，重点核实人选的政治表现、个人品德、成果业绩等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（六）社会公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='被考察人选的业绩成果情况需在本人工作单位公示不少于5个工作日，接受群众监督；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='同时向有关部门（单位）征求被考察人选的遵纪守法等情况。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='（七）确定人选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='根据考察、公示和征求意见情况，确定拔尖人才建议人选，报市人才工作领导小组审议后，由市委、市政府按照程序公布，颁发青岛拔尖人才证书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第四章 \xa0支持保障' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十一条\xa0\xa0拔尖人才在管理期内，每人每月享受2000元政府津贴，每年一次性发放；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='享受二类医疗保健待遇，每年一次健康查体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十二条\xa0\xa0每年举办拔尖人才形势政策和政治理论专题培训班，每次时间不少于5天。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='定期组织拔尖人才读书休假活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十三条\xa0\xa0拔尖人才在管理期内聘任专业技术职务的，不受所在单位岗位数额限制;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='管理期满未续评为拔尖人才的，应当参加所在单位的岗位竞聘。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十四条\xa0\xa0支持和帮助拔尖人才开展科研和合作攻关活动，积极促进其科研成果向社会生产力转化。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='拔尖人才申报的科研项目，在同等条件下，应当由所在单位优先申报，主管部门（单位）优先审批，科研经费优先拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第十五条\xa0\xa0按照就高不就低的原则，拔尖人才不重复享受市级财政支出的市级重点人才工程资金待遇。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
page_content='第五章 \xa0管理考核' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14/关于印发青岛拔尖人才选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/f903e924b9f1487aa4a1f8cc19ac0d14', 'filename': '关于印发青岛拔尖人才选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'f903e924b9f1487aa4a1f8cc19ac0d14', 'file_name': '关于印发青岛拔尖人才选拔管理办法的通知.docx'}
