filepath=/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx,len=72
page_content='关于印发青岛市新经济新锐企业若干政策实施细则的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第三章\xa0\xa0扶持政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第五条\xa0\xa0根据新认定的新经济新锐企业上一年度新增地方贡献情况，依据营业收入增速进行分档，给予最高100万元的一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='其中，营业收入增速达到30％（含30%）以上的，最高给予100万元一次性奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='营业收入增速达到20-30％（含20%）的，最高给予80万元一次性奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='营业收入增速达到10-20％（含10%）的，最高给予50万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第四章\xa0\xa0工作程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第六条\xa0\xa0新经济新锐企业认定、扶持程序为：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='（一）企业申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='市发展改革委每年公开发布新经济新锐企业年度申报指南，明确申报条件、受理时间和申报材料编制等要求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='按照自愿原则，符合条件的企业在规定时间内向注册地所在区（市）发展改革（新经济主管）部门提出申报申请，按要求提交申报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='（二）区（市）初审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='区（市）发展改革（新经济主管）部门对本辖区企业申报材料进行初审，审核企业申报材料完整性、真实性，提出初审意见并以正式文件报市发展改革委。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='（三）评审认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='市发展改革委聘请专家或者委托第三方机构对申报企业进行评审，研究确定年度新经济新锐企业名单，在市发展改革委门户网站公示5个工作日，公示无异议后予以发布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='原则上在本细则有效期内企业仅能获认定一次新经济新锐企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='（四）扶持奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='市发展改革委根据公示结果，会同市财政局研究提出资金扶持意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='市财政局根据市发展改革委确定的扶持意见，将扶持资金下达企业所在区（市），由区（市）发展改革（新经济主管）部门会同财政部门将资金拨付有关企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第五章\xa0\xa0工作职责' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第七条\xa0\xa0市发展改革委根据新经济企业发展培育实际，编报年度资金预算；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='全面负责专项资金项目申报、项目遴选、项目确定、预算评审、资金分配、绩效目标编制、预算执行、考评验收、绩效自评等，并对项目安排与资金使用的安全性、规范性以及评审评价结果等负责。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第八条\xa0\xa0市财政局审核市发展改革委提报的资金年度预算并按规定提报市人民代表大会审议；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='审核市发展改革委提报的资金绩效目标；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='按规定批复经市人民代表大会审议的资金年度预算，批复审核后的专项资金绩效目标；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='根据市发展改革委提出的具体资金使用方案，按相关规定下达预算；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='按预算绩效管理相关规定开展专项资金预算绩效评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第九条\xa0\xa0各区（市）发展改革（新经济主管）部门和同级财政部门负责组织本地区所属企业项目申报、初审、资金拨付、监督及绩效评价等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第六章\xa0\xa0监督检查' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第十条\xa0\xa0申报企业对申报材料的完整性、真实性负责，并严格执行财务制度和会计核算办法，自觉接受并配合相关部门的监督检查。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第十一条\xa0\xa0各相关单位要严格落实责任，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='对弄虚作假、骗取、截留、挪用、挤占资金等行为，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='按照《中华人民共和国预算法》《中华人民共和国监察法》《财政违法行为处罚处分条例》等有关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='对相关责任单位和人员予以严肃处理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='涉及违法的，将依法追究法律责任。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
page_content='第七章\xa0\xa0附则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4/关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/3695f6fa4ad24d07b117d0ecfc2acba4', 'filename': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '3695f6fa4ad24d07b117d0ecfc2acba4', 'file_name': '关于印发青岛市新经济新锐企业若干政策实施细则的通知.docx'}
