filepath=/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx,len=92
page_content='关于做好创业补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='创业者本人属于休学创业的普通高校大学生，应办理休学手续，可不办理就业登记、不缴纳职工社会保险；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='属于离岗或在职创业的事业单位专业技术人员，创业者本人可不在创业实体办理就业登记、不缴纳职工社会保险。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='在补贴申领及审核过程中，申领单位法人或负责人及其招用人员均应处于职工社会保险费在缴状态。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='申领创业补贴人员，须为创业实体的法定代表人或负责人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='同一个创业实体（以社会统一信用代码为准）或同一个创业者只能享受一次创业补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='三、补贴标准' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='创办个体工商户、民办非企业单位、社会团体、事务所等创业实体的，创业补贴标准为6000元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='创办小微企业的，创业补贴标准为12000元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='符合创业带动就业（不含创业者本人）条件的，按照每个岗位2000元标准以及申领补贴时创造就业岗位数量增加补贴额度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='以上创业补贴累计不超过30000元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='四、资金来源' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='创业补贴所需资金从区（市）就业创业资金中列支，市级给予适当补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='五、申领程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='创业实体可通过青岛市人力资源和社会保障局网站，或持申领补贴人员身份证件到本市行政区域内任一公共就业人才服务机构现场申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='其中，大中专毕业生、技工院校毕业生还应提供毕业证书原件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='留学回国及台港澳高校毕业生的，还应提供教育部学历认证材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='普通高校休学创业大学生还应提供休学相关材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='离岗或在职创业的事业单位专业技术人员还应提供离岗协议相关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='创业实体注册地所在街道（镇）人力资源和社会保障服务中心负责初审，区（市）公共就业人才服务机构负责复核，区（市）人力资源社会保障部门审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='审核存疑的应组织工作人员或委托第三方机构采取电话抽查、实地核查等方式进行核实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='各区（市）每月按2个批次进行审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='拨付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='补贴资金由区（市）人力资源社会保障部门拨付至申请单位银行基本账户、单位代扣代缴社保费银行账户或单位其他银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='其中，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='对个体工商户、个人独资企业、一人有限责任公司等市场主体，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='补贴资金应先拨付至单位银行账户，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='确无法使用单位银行账户的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='可由单位出具单位负责人“个人账户使用授权书”后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='拨付至其授权的社会保障卡银行账户或个人其他银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
page_content='信息公开。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa/关于做好创业补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b46e2d9c02e64dcc973a72de4df3edfa', 'filename': '关于做好创业补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b46e2d9c02e64dcc973a72de4df3edfa', 'file_name': '关于做好创业补贴政策落实有关工作的通知.docx'}
