filepath=/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx,len=90
page_content='关于印发《青岛市企业技术改造设备投资奖补政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='经企业自愿申请、竞争性专家评审等程序，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='按前款规定的奖补比例，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='奖补上限可以提高至2000万元，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='采用财政奖补或股权投资的方式给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第三章 \xa0申报程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第六条\xa0\xa0市工业和信息化局每年发布政策申报指南，企业向注册地区（市）工业和信息化主管部门提出申请，通过“青岛政策通”平台提交以下申请材料（具体以申报指南为准）：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='《青岛市企业技术改造设备投资奖补政策申请表》；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='青岛市企业技术改造投资项目核准或备案文件；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='企业申报年上一年度购置设备增值税专用发票（进口增值税专用缴款书）及明细表（融资租赁设备应当提供设备销售方开具给申报企业的购置设备增值税专用发票及融资租赁合同等材料）；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='企业申报年上一年度财务审计报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='企业出具信用承诺书，就是否存在失信惩戒信息，是否符合“绿色门槛”制度要求做出书面承诺，对提供的申请材料真实性、合法性负责；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='其他需要证明的材料（有意按照第五条第二款申请提高奖补上限的企业，需要提供资金申请报告）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第七条\xa0\xa0材料审核' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（一）区（市）初审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='区（市）工业和信息化主管部门受理企业申报材料，按照本实施细则、年度申报指南，对企业申报材料的完整性和真实性进行初审，就申报企业是否符合“绿色门槛”制度要求书面征求同级相关单位意见。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='对经过初审符合申报条件的企业，区（市）工业和信息化主管部门推荐至市工业和信息化发展服务中心，并抄送同级财政部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（二）市级审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='市工业和信息化局委托市工业和信息化发展服务中心，对区（市）推荐材料的完整性进行审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='对通过完整性审核的企业，推荐至市工业和信息化局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='市工业和信息化局委托第三方机构，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='根据企业申报材料、经核验的增值税专用发票认证数据等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='审核企业技术改造投资项目核准或备案文件的真实性、企业是否为规模以上制造业企业，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='通过现场核查等方式独立核定设备投资额，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='并查询企业是否存在失信惩戒信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='对第三方机构核定设备投资达到6000万元且提供资金申请报告的企业，市工业和信息化局组织竞争性专家评审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='主要评审内容包括项目单位经营情况、项目技术水平及创新性、项目投资进展情况、项目（预期）效益及社会贡献度等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='（三）市工业和信息化局复核企业是否符合“绿色门槛”制度要求（详见鲁财资环〔2022〕29号、青财资环〔2023〕2号等文件）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='对通过审核符合申报条件的企业，市工业和信息化局根据奖补标准、核定设备投资等情况计算奖补金额，并将拟给予奖补的企业名单及奖补金额向社会公示5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='公示后，市工业和信息化局按规定提出奖补资金年度预算建议。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
page_content='第八条\xa0\xa0资金拨付' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611/关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/11687dec0b4149e8afc0ad92e1855611', 'filename': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '11687dec0b4149e8afc0ad92e1855611', 'file_name': '关于印发青岛市企业技术改造设备投资奖补政策实施细则的通知.docx'}
