filepath=/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx,len=51
page_content='关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='与其签订1年以上期限劳动合同并依法缴纳社会保险费的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='自签订劳动合同并缴纳社会保险当月起，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='在3年内按实际招用人数予以定额依次扣减增值税、城市维护建设税、教育费附加、地方教育附加和企业所得税优惠，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='定额标准为每人每年7800元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='三、执行期限及相关规定' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='本通知规定的税收优惠政策执行期限为2023年1月1日至2027年12月31日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='纳税人在2027年12月31日享受本通知规定的税收优惠政策未满3年的，可继续享受至3年期满为止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='本通知所述人员，以前年度已享受自主就业退役士兵和重点群体创业就业税收优惠政策满3年的，不得再享受本通知规定的税收优惠政策；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='以前年度享受自主就业退役士兵和重点群体创业就业税收优惠政策未满3年且符合本通知规定条件的，可按本通知规定享受优惠至3年期满。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='《山东省财政厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='国家税务总局山东省税务局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='山东省人力资源和社会保障厅等5部门关于延续执行重点群体和自主就业退役士兵创业就业税收优惠政策的通知》（鲁财税〔2022〕11号）、《关于确定自主就业退役士兵和重点群体创业就业税收扣除标准的通知》（鲁财税〔2019〕8号）自2023年1月1日起停止执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='山 东 省 财 政 厅\xa0\xa0国家税务总局山东省税务局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='山东省人力资源和社会保障厅山东省农业农村厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='山东省退役军人事务厅' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
page_content='2023年8月26日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e/关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '5c267a75a89f5045ca56d53d3dfdde3a', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/63584a2d656446bea7aa22c3bd67c84e', 'filename': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '63584a2d656446bea7aa22c3bd67c84e', 'file_name': '关于确定自主就业退役士兵和重点群体创业就业税收扣减标准的通知.docx'}
