filepath=/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx,len=64
page_content='关于印发《山东省省级工业设计中心认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='省属企业和央企驻鲁机构可按要求将申请材料直接报送省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第九条\u3000各市工业和信息化局根据本办法推荐符合条件的工业设计中心，并将推荐文件及申请材料报省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十条\u3000省工业和信息化厅组织专家对申报材料进行评审以及必要的现场审查，提出审核意见，择优确定省级工业设计中心名单，并向社会公示。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十一条\u3000对公示无异议的，经省工业和信息化厅批准，授予“省级工业设计中心”称号，并向社会公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第四章\u3000管理和服务' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十二条\u3000省工业和信息化厅对已认定的省级工业设计中心实施动态管理，每两年组织一次复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十三条\u3000各市工业和信息化局根据本办法组织省级工业设计中心开展复核工作，并将复核材料及审核意见报省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='复核材料主要包括《山东省省级工业设计中心复核表》及相关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='省属企业和央企驻鲁机构可按上述要求将复核材料直接报送省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十四条\u3000省工业和信息化厅组织专家进行复核，并将复核结果向社会公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十五条\u3000有下列情况之一的，撤销其省级工业设计中心称号：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（一）未按规定参加复核；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（二）复核结果为不合格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（三）所在企业自行要求撤销；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（四）弄虚作假、违反相关规定或有违法行为；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（五）所在企业被依法终止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十六条\u3000因第十五条第（一）、（二）、（三）项原因被撤销省级工业设计中心称号的，在两年内不得重新申请省级认定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='因第十五条第（四）项原因被撤销省级工业设计中心称号的，在四年内不得重新申请省级认定，并暂停其推荐单位下一年度申报工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十七条\u3000省级工业设计中心所在企业发生更名、重组等重大调整的，应在办理相关手续后30个工作日内将有关情况通过市工业和信息化局报省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='省属企业和央企驻鲁机构直接报省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十八条\u3000省工业和信息化厅对调整和撤销的省级工业设计中心进行公布。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第十九条\u3000各市工业和信息化局负责本市省级工业设计中心的日常管理，每年3月底前，将上一年度本市省级工业设计中心建设、运行情况报省工业和信息化厅。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第二十条\u3000各级工信部门不定期举办工业设计人才培训班，邀请省级工业设计中心负责人参加培训，并积极组织工业设计走进企业等工业设计成果推广交流活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第二十一条\u3000各级工信部门利用各类融资平台，为符合条件的省级工业设计中心企业提供首贷培植、银税互动、金融诊疗、应急转贷等金融服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第五章\u3000附\u3000则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第二十二条\u3000各市工业和信息化局可结合本地实际，参照本办法组织开展市级工业设计中心的认定工作，并对工业设计中心建设给予支持和指导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第二十三条\u3000本办法由省工业和信息化厅负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='第二十四条\u3000本办法自2020年12月5日起执行，有效期至2025年12月4日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
page_content='（2020年11月5日印发）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7/关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'parent_id': '477d53464e8c41a7ff574dbf52970af8', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2dbb01caf9c84ba58b0b9432d93964c7', 'filename': '关于印发山东省省级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '2dbb01caf9c84ba58b0b9432d93964c7', 'file_name': '关于印发山东省省级工业设计中心认定管理办法的通知.docx'}
