filepath=/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx,len=217
page_content='关于印发《青岛市鼓励总部企业发展若干政策实施细则》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（七）支持总部企业将奖励资金的10%奖励给企业高级管理人员（指董事长、副董事长、总经理、副总经理、财务负责人、上市公司董事会秘书和公司章程规定的其他高级管理人员）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='支持总部企业将奖励资金的10%奖励给企业专业技术人才（指具有副高级以上专业技术资格、技师职业资格、博士以上学位的专业骨干人员或其他具有较高专业素养、贡献突出的人才）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='总部企业人才奖励主要用于个人业务创新、房租补贴、学习培训等支出。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='对总部企业中符合青岛市人才政策规定条件的专业人才，在办理居留和安家落户、职称评审、子女就学、住房、医疗保障等待遇方面，可申请享受青岛市引进人才的相关优惠政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（八）按《山东省总部机构奖励政策实施办法》获山东省认定的我市总部企业，一次性奖励500万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='已享受我市其他同类型的奖励优惠政策的，不再重复扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='二、扶持对象' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='经市商务局认定并申请年度符合我市总部企业相关奖励条件的总部企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='总部企业的认定，适用《青岛市总部企业认定和管理办法》（附件1）规定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='三、申报材料及要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（一）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='青岛市总部企业奖励资金认定申请表（附件2）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='企业营业执照（统一社会信用代码）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='出具上一年度的本企业年度报告。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='本市税务部门出具的上一年度的公司完税证明。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='出具实缴注册资本金验资证明（原件），公司注册资本金银行进账单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='申请购置、租赁办公用房补助的，提供购房合同、购房发票、房屋所有权证、房屋租赁合同。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='企业总投资认定，需企业提供银行进账单、设备、土地、厂房有关合同、发票等证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='企业法人代表签署的责任承诺书原件（附件3）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='申请登记认定的总部企业应承诺5年内不将注册地迁离青岛市，不改变在青岛市的纳税义务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='（二）有关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='上述文件材料除注明为复印件的，初审时需提供原件审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='申报材料所有项目各项数据的适用期间为上一个完整年度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='企业申报时间为每年的6月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='四、申报及审核程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f/关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a270e5364e81430d84f1d81d7065fb9f', 'filename': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a270e5364e81430d84f1d81d7065fb9f', 'file_name': '关于印发青岛市鼓励总部企业发展若干政策实施细则的通知.docx'}
