filepath=/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx,len=58
page_content='关于印发青岛市集成电路产业园（青岛自贸片区）发展若干政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对在园区注册的创投风投机构，按照基金实缴规模的1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='5%给予奖励，最高奖励2000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='基金投资园区集成电路企业并形成实体产业的，经评估后按实际到位投资额的1%给予奖励，不设上限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='六、强化招商引资支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对年实际到账资金1亿元以上（含）的产业链上下游项目，按固定资产实际投资金额的10%，给予项目最高1亿元奖励；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对年实际到账资金1亿元以下的产业链上下游项目，按固定资产实际投资金额的5%进行奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='鼓励以商招商，对引荐单位引进园区的集成电路上下游项目，经认定后，给予引荐单位一次性最高1000万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='七、强化企业集聚发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对入驻园区投资500万元以上的集成电路企业，租赁自用办公、研发及生产经营场地的，给予最长3年的房租补贴，其中前两年100%、后一年50%，同一企业累计补贴金额不超过1000万元，补贴期间不得转租。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='八、强化产业交流合作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对在我市举办的由园区内企业或机构筹办、承办的省级以上集成电路产业大会、展会、论坛等重大活动，按照我市会展政策给予支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委，市财政局、市贸促会）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='九、强化园区用能需求保障。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='积极保障园区重点项目能耗、煤耗替代指标。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='对园区内实施能源减量替代的重大项目，鼓励其参与青岛市用能权交易，市级指标无法解决的，支持其参与山东省用能权交易。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：市发展改革委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='十、强化现有政策支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='全面落实《青岛市人民政府办公厅关于印发青岛市加快集成电路产业发展若干政策措施的通知》（青政办字〔2022〕26号）等政策，及时兑现奖励，青岛自贸片区管委做好政策配套。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='（责任单位：青岛自贸片区管委，市工业和信息化局、市财政局、市科技局、市人力资源社会保障局、市地方金融监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='本政策自发布之日起实施，有效期3年。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
page_content='其他相关政策如与本政策不一致的，按照“就高不重复”原则执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073/关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:21', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/9ad273ecff9f4daab08eeada2d48d073', 'filename': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '9ad273ecff9f4daab08eeada2d48d073', 'file_name': '关于印发青岛市集成电路产业园青岛自贸片区发展若干政策的通知.docx'}
