filepath=/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx,len=70
page_content='关于印发《国家级工业设计中心认定管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第十条\u3000工业和信息化主管部门要加强指导和服务，建立健全工业设计中心梯度培育体系，持续培育壮大工业设计市场主体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='工业和信息化部加强宏观指导和政策引导，推动国家级工业设计中心聚焦制造业重点领域，实现设计优化和提升；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='面向产业链供应链中小企业开放设计项目，增强产业链协同设计能力和水平；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='积极参与关键技术攻关、重大项目研发，提升产业创新能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='省级主管部门立足本地区产业特点和工业设计发展阶段，参照本办法制定完善省级工业设计中心认定管理办法，开展本地区省级工业设计中心培育认定工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='省级工业设计中心的评价标准应依据国家级工业设计中心评价指标制定，可结合本地区实际设定“特色化指标”，特色化指标分值不超过总分的30%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='省级工业设计中心认定管理办法发布后及时报工业和信息化部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第十一条\u3000对国家级工业设计中心实施动态管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（一）国家级工业设计中心每次认定及复核的有效期为4年，到期应参加复核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（二）接受复核的国家级工业设计中心按照要求在指定信息平台提交有关复核材料，报省级主管部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='省级主管部门审核后填写评价意见，按要求报送工业和信息化部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='经工业和信息化部复核后，发布复核结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（三）对于未按规定参加复核的、复核结果为不合格的、所在企业自行要求撤销的，工业和信息化部核实有关情况后，公布撤销的国家级工业设计中心名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='此类单位2年内不得重新申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（四）对于在申请认定和接受管理过程中存在弄虚作假、违反相关规定的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='发生重大环保、质量和安全事故的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='被列为严重失信主体的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='有重大违法行为或涉嫌重大违法正在接受有关部门审查的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='工业和信息化部核实有关情况后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='公布撤销的国家级工业设计中心名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='此类单位4年内不得重新申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='（五）国家级工业设计中心所在企业发生更名、重组、依法终止等重大调整的，省级主管部门应及时将有关情况报工业和信息化部。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第四章\u2002 附\u2002 则' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第十二条\u3000本办法由工业和信息化部负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='第十三条\u3000本办法自发布之日起施行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='《国家级工业设计中心认定管理办法（试行）》（工信部产业〔2012〕422号）同时废止。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='附件：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='国家级工业设计中心主要评价指标' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='国家级工业设计中心申请表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='附件信息：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
page_content='国家级工业设计中心认定管理办法' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541/关于印发国家级工业设计中心认定管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/5b776efb4b044e4da1f3aecfe8dba541', 'filename': '关于印发国家级工业设计中心认定管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '5b776efb4b044e4da1f3aecfe8dba541', 'file_name': '关于印发国家级工业设计中心认定管理办法的通知.docx'}
