filepath=/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx,len=63
page_content='关于组织推荐2023年青岛市技术创新示范企业（人工智能）的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（一）企业申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='申报企业11月10日前登录青岛政策通平台（http://zccx.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='qingdao.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='gov.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='cn），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='选择“2023年青岛市技术创新示范企业（人工智能）”项目进行申报，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='按照要求在线填报《青岛市技术创新示范企业（人工智能）申报材料》（附件1）和《人工智能场景供需表》（附件2），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='并上传相关证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='涉密内容严禁通过系统上报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（二）主管部门推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='请各区（市）工业和信息化主管部门在企业自愿的基础上，推荐在人工智能领域具有关键核心技术攻关、产业化突出成果和创新应用效果显著的企业申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='各区（市）择优推荐工业企业不超过10家企业，人工智能企业数量不限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='区（市）工业和信息化主管部门要认真组织申报工作，严格把关，初审、汇总申请材料，于11月14日前完成在线初审，并查证项目申报主体是否列入青岛市安全生产黑名单、青岛市环境信用黑名单等失信惩戒对象目录。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='对符合条件的予以行文并附汇总表（附件3）,将电子版通过金宏网发至“青岛市工业和信息化局科技处”，逾期不再受理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='（三）市级审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='市工业和信息化发展服务中心对申报材料进行完整性审查后，市工业和信息化局将会同市人工智能产业协会，组织专家团队对申报材料进行评审，经公示后确定最终名单，并支持符合条件的企业申报山东省技术创新示范企业。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='联系方式：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='市工业和信息化局科技处 85911216' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='市工业和信息化发展服务中心 51917287' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='市人工智能产业协会\xa0郝江培 黄萍\xa080972832' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'parent_id': 'c42196ea1193f11c6073edd626031705', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'NarrativeText', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='附件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='青岛市技术创新示范企业（人工智能）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='人工智能场景供需表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='青岛市技术创新示范企业（人工智能）汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
page_content='青岛市工业和信息化局               2023年10月30日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738/关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'category_depth': 0, 'last_modified': '2024-05-16T20:48:51', 'languages': ['zho'], 'parent_id': '64d4e038554fe876228e13cd17a7583b', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/51318ea7469f44f7b8e7e7c58197f738', 'filename': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '51318ea7469f44f7b8e7e7c58197f738', 'file_name': '关于组织推荐2023年青岛市技术创新示范企业人工智能的通知.docx'}
