filepath=/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx,len=117
page_content='印发《关于实施“青岛菁英工程”的意见》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='二类项目：科研或者技术成果属国际先进水平，能够填补国内相关领域空白，市场开发前景广阔，成果转化或者产业化生产成效显著；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='三类项目：科研或者技术成果达到国内领先水平，具有自主创新能力，创新项目符合我市重点发展的产业方向，有较好的产业化前景。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='（二）青岛行业拔尖人才计划' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='坚持“行业领先、专业拔尖”原则，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='围绕教育体育、医疗卫生、金融财会、社科文化、现代农业、社会工作、专业技能、对外工作、基础研究等行业领域，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='选拔德才兼备、贡献突出、业内声誉较高的优秀人才，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='授予“青岛拔尖人才”称号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='每2年评选一届，每届管理期4年，各行业类别及类别内选拔人数根据发展需要动态调整，按每届300名左右实行总量控制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='根据申报行业领域，分以下类别：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='教育体育类：选拔长期在一线从事教育教学、科研或者管理工作，从事体育教育与研究工作，在教育思想和教学方法上有较高水平创新成果的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市教育局、市体育局负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='医疗卫生类：选拔长期在一线从事医学、医药等临床科研工作，或者从事基层卫生工作，有较高专业水平的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市卫生健康委负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='金融财会类：选拔长期在金融机构或者企事业财会岗位从事一线业务、运营管理等工作，业绩显著的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市地方金融监管局、市财政局负责筛选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='社科文化类：选拔长期从事哲学社会科学、新闻媒体、文化艺术等工作，专业水平较高的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市委宣传部负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='现代农业类：选拔长期在农业一线从事生产、经营、服务和科研工作，专业水平较高的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市农业农村局负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='社会工作类：选拔长期在基层一线从事社工服务、管理工作，社工经验丰富、实绩突出的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市民政局负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='专业技能类：选拔长期在生产一线工作，在传承推广技术技能、解决关键技术难题、创造性开展工作等方面取得突出成绩，有过硬实际操作能力的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市人力资源社会保障局负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='对外工作类：选拔长期在一线从事外语（外语学术、翻译、外语人才培养）、外事（对外协调）、外贸（对外招商、对外合作）工作，专业水平较高的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市外办、市商务局负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='基础研究类：选拔长期在高校、科研院所从事自然科学领域基础研究工作，取得较好学术和教学成果的优秀人才。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='市科协负责遴选。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
page_content='10.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c/印发关于实施“青岛菁英工程”的意见的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho', 'kor'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/62ecc0ffd38648ac9f2455854d8c9c8c', 'filename': '印发关于实施“青岛菁英工程”的意见的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '62ecc0ffd38648ac9f2455854d8c9c8c', 'file_name': '印发关于实施“青岛菁英工程”的意见的通知.docx'}
