filepath=/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx,len=417
page_content='关于印发《青岛市加快先进制造业高质量发展若干政策措施实施细则（试行）》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局装备产业处，联系电话：85912660。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第八条\xa0 对年度内投入50万元以上购置使用工业机器人产品的制造业企业，按照机器人设备投资的20%给予最高100万元奖补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体是在青岛市注册,具有独立法人资格（汽车整车企业可放宽至分公司)的制造业企业;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报年度的上一年度同一企业购置工业机器人设备金额在50万元以上（含50万元）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='青岛市购置工业机器人奖补资金申请表;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='企业营业执照(统一社会信用代码);' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='会计师事务所出具的企业申报年度的上一年度财务审计报告;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='机器人设备购置明细表，附机器人采购合同、付款证明、发票;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='工业机器人应用情况报告;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='机器人应用主要场所现场彩色照片、申报补贴设备的全景照片及铭牌照片;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报资料真实性承诺书。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局装备产业处，联系电话：85912660。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第九条\xa0 对承担国家绿色制造系统集成项目的企业，按照国家补助金额的50%给予最高1000万元配套补助。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（一）申报条件' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='申报主体是在青岛市注册,并承担国家绿色制造系统集成项目的企业;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='承担的国家绿色制造系统集成项目已完成验收评价,且验收评价结果得到国家主管部门认可。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（二）申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='免申即享（根据财政部相关资金拨付文件奖励）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='（三）政策咨询' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='市工业和信息化局绿色发展处，联系电话：85916711。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
page_content='第十条\xa0 对获得国家绿色制造、工业节能节水、绿色数据中心等示范项目或荣誉称号的企业，给予最高50万元奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50/关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-06T10:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/035138655b55453a83efa28dc4c47d50', 'filename': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '035138655b55453a83efa28dc4c47d50', 'file_name': '关于印发青岛市加快先进制造业高质量发展若干政策措施实施细则试行的通知.docx'}
