filepath=/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx,len=51
page_content='关于印发《2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（三）完整性初审。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='市工业和信息化发展服务中心负责汇总各区（市）报送的项目申报材料，并进行完整性初审，同步通过青岛政策通平台完成线上审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（四）市级审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='市工业和信息化局对区市推荐申报材料进行复查后，组织专家进行评审认定与现场核查，并进行项目查重，核定奖补企业及额度。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='三、相关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（一）各区（市）工业和信息化主管部门要高度重视申报工作，认真做好预算资金项目的宣传、组织、筛选和初审，确保项目真实可靠，过程公平公正，并同步报送区（市）财政部门。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（二）申报企业对申报材料的真实性负责，并积极配合市、区两级工业和信息化主管部门及专家做好现场核查、绩效目标制定、评估等工作，按要求如实提供原始资料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（三）申报企业如获得政策支持，应自觉接受审计、监察、财政等部门监督检查、并积极配合有关部门做好绩效评价工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='对列入青岛市安全生产黑名单、青岛市环境信用黑名单等失信惩戒对象目录，或违反财政涉企资金“绿色门槛”制度的，取消政策性资金扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='（四）未尽事宜，以《青岛市工业和信息化局、青岛市财政局关于青岛市支持海洋经济高质量发展海洋药物及生物制品产业发展奖补项目实施细则》（青工信规〔2022〕4号）为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='政策通平台技术支持热线：85017188；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '014f6524c2971d39a72fb0e5a262a809', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='政策咨询电话：85912656。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': '014f6524c2971d39a72fb0e5a262a809', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='附件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='支持海洋保健食品或涉海新食品原料项目奖补资金' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='支持海洋类独家品种或独家剂型新进入药品目录项目奖补资金' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='申报材料真实性承诺书' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='青岛市工业和信息化局' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
page_content='2023年9月11日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216/关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'parent_id': 'a685753892e72ce97570be693a7663ca', 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/50f3b22c71944f53a520514642a4d216', 'filename': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'UncategorizedText', 'file_id': '50f3b22c71944f53a520514642a4d216', 'file_name': '关于印发2024年度青岛市海洋经济高质量发展海洋药物及生物制品产业发展预算资金项目申报指南的通知.docx'}
