filepath=/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx,len=151
page_content='关于印发青岛市支持海洋经济高质量发展15条政策的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='奖励资金不超过机构上年度地方贡献总额。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市交通运输局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='二、促进海洋新兴产业突破发展' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（三）推动高端海洋装备产业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市新引进的高端船舶海工设计机构，自注册运营年度起3年内，根据地方贡献情况分档给予奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对通过国际船级社协会会员单位认证的我市船舶海工配套产品，按照企业首次认证费用的50%给予补助，最高补助50万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='推动重大技术装备首台（套）突破，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市制造企业通过省级认定的首台（套）技术装备及关键核心零部件的海洋装备产品，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='按照认定年度产品销售额的5%给予制造企业一次性奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='成套设备最高奖励150万元，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='单台设备（关键核心零部件）最高奖励100万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市工业和信息化局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对在我市新建造的深海油气开发装备及其核心工艺装置、高技术船舶（液化天然气运输船舶、大型豪华邮轮），按照竣工结算金额的0.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='5%给予建造企业奖励，单个项目不超过1000万元，奖励额度不超过项目实际地方贡献。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市船舶海工装备和海洋探测、观测、监测装备的关键核心配套设备新建项目，设备投资3000万元以上的，按照设备投资额的20%给予一次性补助，最高补助1000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市海洋发展局、市财政局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（四）支持海洋药物及生物制品产业发展。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市企业生产的以海洋生物资源为原料的食品、海洋生物提取物，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='被国家市场监督管理总局批准为海洋保健食品或者被国家卫生健康委员会批准为涉海新食品原料的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='每个品种给予50万元一次性补助，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='每个企业每年最高补助300万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市工业和信息化局、市财政局、市市场监管局、市卫生健康委、市海洋发展局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='对我市企业实现产业化的海洋类独家品种或独家剂型，新进入《国家基本药物目录》的，给予每个品种或剂型50万元一次性奖励;' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='新进入《国家基本医疗保险和工伤保险药品目录》的，给予每个品种或剂型20万元一次性奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（责任单位：市工业和信息化局、市卫生健康委、市医保局、市财政局、市海洋发展局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='（五）鼓励海水淡化项目建设与技术攻关。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
page_content='根据海水淡化项目产能和综合利用水平，对在本市建造的海水淡化项目给予一次性奖补，每个项目最高1000万元。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6/关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'category_depth': 0, 'last_modified': '2024-06-25T08:35:01', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/b09ad81c68764452bcf5f4047b1c18a6', 'filename': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'b09ad81c68764452bcf5f4047b1c18a6', 'file_name': '关于印发青岛市支持海洋经济高质量发展15条政策的通知.docx'}
