filepath=/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx,len=202
page_content='青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好、进中提质”政策清单（第二批）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='举办“嗨游青岛悦享冬季”主题营销活动，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='组织各区（市）文旅局和全市文旅企事业单位积极参与，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='推出一系列优惠政策、一系列特色活动、一系列主题产品、一系列经典线路，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='创新开展为期3个月的系列宣传营销，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='不断提升“冬游青岛”文旅品牌。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='引导鼓励基础条件较好的区（市）参与省级全域旅游示范区创建。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市文化和旅游局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='10.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='加强省级电商供应链基地、电商直播基地、电商产业带培育，创新举办电商促消费活动，促进电商消费扩量提质。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市商务局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='11.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='积极创建省级县域养老服务体系创新示范县（市、区），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='对获评的省级县域养老服务体系创新示范县（市、区），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='采取“先创后奖”方式，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='省级给予200万元一次性奖励，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='并对排名前列、实效突出、创新示范作用显著的再给予20%—40%的示范引领奖励。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='实施母婴安全行动提升计划，全面落实优化生育政策，新增托位数8000个，千人口托位数达到3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='11个。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市民政局、市卫生健康委）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='12.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='开展“益小微”行动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='专题帮扶“小店”发展，出台青岛市支持个体工商户发展具体措施，线上发挥市场监管大数据资源优势，依托“市场监管服务通”平台，打造帮扶个体工商户数字载体。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='线下开展宣传走访、进厂入企、政银携手等活动，营造扶持个体工商户发展的浓厚氛围，为个体工商户提供快捷便利服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='（牵头单位：市市场监管局）' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='三、着力扩大有效投资' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='13.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='盯紧省市县三级重点项目，建立“一对一”联系帮包机制，实施重大项目联审会商，组织开展常态化、全覆盖的现场协调服务，跟进解决项目落地中的困难问题，加快项目建设进度，形成更多实物工作量；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='遴选一批优质项目，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='集中提速办理项目审批、用地环评、施工许可等审批手续，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='加快征地拆迁、市政配套等工作，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='推动一批基础设施“七网”、重大产业项目早开工、快建设，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
page_content='形成示范拉动效应，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6/青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:55', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/2fa2ffe72d674746885b002a255372d6', 'filename': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '2fa2ffe72d674746885b002a255372d6', 'file_name': '青岛市促进经济加快恢复发展的若干政策措施暨2023年“稳中向好进中提质”政策清单第二批.docx'}
