filepath=/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx,len=83
page_content='关于印发《青岛市海洋工程技术协同创新中心管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='有一批技术含量高、市场前景广阔的在研项目和技术成果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='牵头单位上年度涉海研发费用占年涉海销售收入的比例不低于4%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='涉海年销售收入超过1亿元的，上年度涉海研发费用占年涉海销售收入的比例不低于3%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（三）具有完善的产学研协作机制，结构合理，分工明确，成员单位总数不少于3家，其中至少应有1家单位为高校或科研院所。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='所有成员单位须共同签订共建协议，明确协同创新中心建设目标、组织架构、责任分工和知识产权归属。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（四）具有健全的组织体系、管理体系，发展规划和目标明确，符合青岛市海洋科技发展战略目标和产业重点发展需求。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（五）管理团队应具有较强的创新能力和组织协调能力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（六）具备行业关键共性技术推广、科技咨询服务、行业技术人员培训的能力和条件，能为政府部门和行业协会提供相关技术服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第七条 认定程序' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（一）牵头单位向注册地所在区（市、功能区）海洋发展主管部门提出申请,按要求填写《青岛市海洋工程技术协同创新中心申请书》，提交相关附件和证明材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='经注册地所在区（市、功能区）海洋发展主管部门审核同意后报送市海洋发展局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（二）市海洋发展局组织专家进行评审和现场考察。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='根据专家评审以及现场考察结果，综合评定提出协同创新中心名单。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='在市海洋发展局政务网站公示后，发文公布认定结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第三章 运行管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第八条 协同创新中心的运行机制。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（一）设立管理委员会，实行管理委员会领导下的主任负责制，管理委员会负责对重大事项进行研究与决策，主任在管理委员会的领导下主持日常工作，代表协同创新中心签署有关文件。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（二）成立专家咨询委员会，为重大政策、总体规划、项目遴选、管理实施等提供咨询。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（三）牵头单位及协同单位应保障人员、仪器等创新要素的投入，定期组织开展交流活动。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第九条 市海洋发展局对协同创新中心实行动态管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（一）市海洋发展局每年组织一次协同创新中心自评估。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='自评估报告内容包括协同创新中心年度工作总结、绩效评价、下年度工作计划及必要的证明材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='协同创新中心每年12月15日前将自评估报告经牵头单位注册地所在区（市、功能区）海洋发展主管部门审核盖章后报送市海洋发展局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（二）市海洋发展局每两年组织一次协同创新中心运行评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='运行评价内容主要包括协同创新中心组织管理、研发投入、科技研发、成果转化、创新能力建设、合作交流、人才培育、科技咨询服务等。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='协同创新中心按照通知要求，编写评价材料，由牵头单位注册地所在区（市、功能区）海洋发展主管部门初审同意后，报送市海洋发展局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='市海洋发展局组织专家进行评价，并形成评价结果。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='运行评价结果分为优秀、良好、合格、不合格四个等次，评价结果作为享受有关政策支持的依据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='运行评价结果为不合格的，限期6个月整改，整改后市海洋发展局再次组织专家进行评价。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第十条 协同创新中心名称、单位如需变更，须提出书面申请，由牵头单位注册地所在区（市、功能区）海洋发展主管部门初审同意后，经市海洋发展局审核批准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='第十一条 出现下列情况之一的，取消其协同创新中心资格：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（一）连续两年未按时上报自评估报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（二）运行评价结果为不合格，限期整改后运行评价结果仍然不合格；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（三）牵头单位自行要求取消；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
page_content='（四）牵头单位被依法注销；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3/关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/8cee6338cc4f4f4292e6689e81459af3', 'filename': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '8cee6338cc4f4f4292e6689e81459af3', 'file_name': '关于印发青岛市海洋工程技术协同创新中心管理办法的通知.docx'}
