filepath=/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx,len=44
page_content='关于印发《中国（山东）自由贸易试验区青岛片区支持商贸业高质量发展办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='三、其他事宜' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='申请本办法扶持的企业每年度享受的扶持资金不超出对应年度企业在青岛自贸片区形成的地方留存可用财力。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='符合本办法规定可予以扶持的企业在政策兑现之前，如有退库、注销、转移核心业务、注册地转移出区、不依法履行纳统纳税义务等情况的，不予扶持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='同一企业的申报事项符合本办法，同时享受上级和本级其他同类政策扶持，按照“择优不重复”原则执行，与管委签订“一事一议”协议另有约定的除外。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='本办法自发布之日起实施，有效期至2025年12月31日，2024年1月1日至发布之日符合条件的企业按照本办法执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
page_content='本办法由青岛自贸片区产业促进部负责解释。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb/关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T09:06:28', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/058fb132c66a4fafb6242e77ed7e0deb', 'filename': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '058fb132c66a4fafb6242e77ed7e0deb', 'file_name': '关于印发中国山东自由贸易试验区青岛片区支持商贸业高质量发展办法的通知.docx'}
