filepath=/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx,len=80
page_content='关于实施青年人才在青创新创业一次性安家费政策有关问题的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='由区（市）毕业生就业主管部门通过中国高等教育学生信息网（学信网）等国家学历信息查询平台，对毕业生学历情况给予确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='核实结果通过“青岛人才”微信公众号反馈。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（二）个人申报。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人可通过青岛人才网申请，也可到用人单位或创业实体注册登记地所在区（市）人力资源社会保障部门现场办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='通过线上申请的，申请人须登录青岛人才网进入“在青创新创业安家费申报”模块录入相关信息，并对提报信息的真实性进行承诺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='到现场办理的，申请人持本人及配偶身份证、不动产权证或不动产登记证明、结婚证等材料，到区（市）人力资源社会保障部门窗口办理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人在青岛行政区域外缴纳社会保险情况，人力资源社会保障部门不能通过信息共享方式获取的，由申请人提交当地社保部门出具的社会保险缴纳情况相关材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（三）审核发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人提交申请后，由用人单位或创业实体注册登记地所在区（市）人力资源社会保障部门，自次月首个工作日开始通过系统进行线上核实，线上无法核实的，由申请人按照审核时间要求持材料进行现场审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='对不动产登记情况、享受青岛市产权型人才住房、保障性住房等信息，由各区（市）人力资源社会保障局通过国家或全市政务信息资源共享交换平台进行核实比对；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='系统无法核实或对申请人不动产登记情况存疑的，由各区（市）人力资源社会保障局报市人力资源社会保障局汇总后，由市自然资源和规划局、市住房城乡建设局负责核实确定。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='审核通过的，由区（市）人力资源社会保障部门通过所在区（市）人力资源社会保障部门官网进行公示，公示期5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='经公示无异议的，报同级财政部门审核，补贴资金到账后由区（市）人力资源社会保障部门在5个工作日内将补贴资金发放到申请人。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='五、资金来源和拨付方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（一）资金来源。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='安家费补贴资金由市财政、用人单位或创业实体注册登记地所在区（市）财政负担，所需资金从市、区（市）人才发展专项资金中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='其中，申报时在中央、省驻青机关、事业单位及市直机关、事业单位就业的，由市财政负担；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='在中央、省驻青企业单位、市直企业单位就业的，由市财政和区（市）财政各负担50%；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='其余由用人单位或创业实体注册登记地所在区（市）财政负担。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（二）拨付方式。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='市财政采取“先预拨、后清算”方式，根据区（市）上年度补贴发放情况，年初将市本级承担的资金预先拨付区（市），不足部分由区（市）垫付。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='第四季度，市财政根据发放情况进行清算，多退少补。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='六、其他事项' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（一）首次就业时间，以申请人获得最高学历后首次在青就业缴纳社会保险时间为准；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='首次创业时间，以申请人获得最高学历后首次在青创办创业实体登记注册时间为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='申请人同时有就业和创业记录的，以申请人获得最高学历后在青首次就业或创业的最早时间为准。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='（二）在“两区”就业创业的外籍及港澳台高校毕业生，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='由申请人所在的用人单位或创业实体进行申请，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='提供申请人护照首页、外国人来华工作许可决定书、工作居留许可或港澳台居民居住证（或港澳居民来往内地通行证、台湾居民来往大陆通行证），' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='以及学历学位相关材料等，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='经“两区”有关部门核实后，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
page_content='符合申领条件的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e/关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/c1caf81a1c384779846ef4b1a4abc64e', 'filename': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'c1caf81a1c384779846ef4b1a4abc64e', 'file_name': '关于实施青年人才在青创新创业一次性安家费政策有关问题的通知.docx'}
