filepath=/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx,len=107
page_content='关于印发《青岛市科技企业孵化器管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（三）孵化器配备自有种子资金或合作的孵化资金规模不低于300万元人民币，获得投融资的在孵企业占比不低于10%，并有不少于2个的资金使用案例。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（四）孵化器拥有职业化的服务队伍，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='专业孵化服务人员（指具有创业、投融资、企业管理等经验或经过创业服务、技术经纪人等相关培训的孵化器专职工作人员）占机构总人数80％以上，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='每10家在孵企业至少配备1名专业孵化服务人员和1名创业导师（指接受科技部门、行业协会或孵化器聘任，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='能对创业企业、创业者提供专业化、实践性辅导服务的企业家、投资专家、管理咨询专家等）。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（五）孵化器在孵企业中已申请专利的企业占在孵企业总数比例不低于40%，或拥有有效知识产权的在孵企业占比不低于20%。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（六）孵化器在孵企业不少于30家，且每千平米平均在孵企业原则上不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='其中，在“全国科技型中小企业信息库”取得登记编号入库的科技型中小企业累计不少于15家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（七）孵化器累计毕业企业不少于4家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第六条 同一产业领域从事研发、生产的在孵企业占比不少于60%，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='且提供细分产业领域的精准孵化服务，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='拥有可自主支配的公共服务平台，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='且能够提供研究开发、检验检测、小试中试等专业技术服务的可按专业孵化器进行认定管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='专业孵化器内在孵企业应不少于20家，且每千平米平均在孵企业原则上不少于2家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='其中，在“全国科技型中小企业信息库”取得登记编号入库的科技型中小企业累计不低于10家。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第七条 本办法中孵化器在孵企业是指具备以下条件的被孵化企业：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（一）企业主要从事高新技术成果的研究与开发、高技术产品的生产和经营，主营产品符合《国家重点支持的高新技术领域》。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（二）企业拥有专利权、著作权、集成电路布图设计权、植物新品种权等知识产权，或掌握专有技术。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（三）企业注册地和主要研发、办公场所须在本孵化器场地内，入驻时成立时间不超过24个月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（四）孵化时限原则上不超过48个月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='技术领域为生物医药、现代农业、集成电路的企业，孵化时限不超过60个月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第八条 企业从孵化器中毕业应至少符合以下条件中的一项：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（一）经国家备案通过的高新技术企业；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（二）累计获得天使投资或风险投资超过500万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（三）上一年度实现赢利，年营业收入500万元以上，或连续2年营业收入累计超过1000万元；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（四）被兼并、收购或在国内外资本市场挂牌、上市。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第三章 认定与管理' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第九条 市级孵化器申报认定程序：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（一）申报单位向所在区（市）科技主管部门提出申请；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（二）区（市）科技主管部门进行实地核查，对符合认定条件的，书面推荐至市科技主管部门；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（三）市科技主管部门委托第三方服务机构组织专家进行评审，形成专家评审意见报市科技主管部门；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='（四）市科技主管部门确认评审意见并公示结果，合格机构以市科技主管部门文件形式确认为市级科技企业孵化器。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十条 市科技主管部门委托第三方机构定期对在孵企业和毕业企业进行核查备案。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十一条 各级孵化器需在“青岛市科技企业孵化器业务管理平台”及时报送有关数据信息，并定期更新年度统计数据。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='鼓励市级孵化器积极参与火炬统计调查工作，在“科技部火炬统计调查”系统报送相关数据信息。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
page_content='第十二条 市级及以上孵化器发生名称变更或运营主体、面积范围、场地位置等认定条件发生变化的，需在三个月内向区（市）科技主管部门提出变更申请。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8/关于印发青岛市科技企业孵化器管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/6c1ab5ec6083425ab9476eda9f22edf8', 'filename': '关于印发青岛市科技企业孵化器管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '6c1ab5ec6083425ab9476eda9f22edf8', 'file_name': '关于印发青岛市科技企业孵化器管理办法的通知.docx'}
