filepath=/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx,len=82
page_content='关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='用人单位可通过青岛市人力资源和社会保障局网站或到注册地街道（镇）人力资源社会保障服务中心现场申请，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='须提报符合条件招用人员名单、银行代发工资明细账单或工资发放凭证（需本人签字和单位盖章）等材料，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='并对所提供材料和所填信息的真实性进行承诺。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='其中，申领小微企业招用高校毕业生社会保险补贴的，还须提报毕业证书等材料；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='人力资源服务机构、劳务派遣机构申领补贴的，还须提报自用职工人员名单、外包服务协议、劳务派遣协议、劳动合同等材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='审核。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='补贴申领单位注册地街道（镇）人力资源社会保障服务中心负责初审，区（市）公共就业人才服务机构负责复核，区（市）人力资源社会保障部门负责审批。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='审核存疑的，应组织工作人员或委托第三方机构采取电话抽查、实地核查等方式进行核实。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='审批通过后，区（市）人力资源社会保障部门将补贴资金发放至申请单位银行基本账户、单位代扣代缴社保费银行账户或单位其他银行账户。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='六、政策衔接' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='（一）用人单位招用就业困难人员社会保险补贴期限，按照以下办法衔接执行：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行之日前提交补贴申请的，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='按照《关于应对新冠肺炎疫情落实保居民就业工作方案有关就业创业政策的通知》（青人社发〔2020〕15号）和《关于进一步简化流程优化服务加快落实就业创业政策有关问题的通知》（青人社规〔2019〕11号）有关规定，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='核定用人单位招用就业困难人员社会保险补贴期限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行之日及以后提交补贴申请的，按照三项补贴期限累计计算的规定，核定用人单位招用就业困难人员社会保险补贴期限。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='其中，本通知施行之日前已核定补贴期限且就业困难人员劳动关系未发生变化的，用人单位再次提交申请可按照已核定期限享受至补贴期满。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='（二）用人单位招用就业困难人员社会保险补贴标准，按照以下办法衔接执行：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行以前月份（含当月）的用人单位招用就业困难人员社会保险补贴，按照青人社规〔2019〕11号文件有关标准执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='青人社规〔2019〕11号文件中规定的招用就业困难人员岗位补贴，符合条件的用人单位可申领至本通知施行当月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行以后月份的用人单位招用就业困难人员社会保险补贴，按照本通知标准执行，不再给予岗位补贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='（三）小微企业招用高校毕业生社会保险补贴标准，按照以下办法衔接执行：' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行以前月份（含当月）的小微企业招用高校毕业生社会保险补贴，按照青人社规〔2019〕11号、青人社发〔2020〕15号有关标准执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='青人社规〔2019〕11号文件中规定的招用毕业年度高校毕业生岗位补贴，符合条件的用人单位可申领至本通知施行当月。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='本通知施行以后月份的小微企业招用高校毕业生社会保险补贴，按照本通知标准执行。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
page_content='七、有关要求' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd/关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:27:22', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/91c7510c35ae4ffa80e21c0fffd536dd', 'filename': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': '91c7510c35ae4ffa80e21c0fffd536dd', 'file_name': '关于做好用人单位吸纳就业社会保险补贴政策落实有关工作的通知.docx'}
