filepath=/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx,len=69
page_content='关于组织开展2023年国家及省级技术创新示范企业认定、复核评价有关工作的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='（一）国家技术创新示范企业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='请各区（市）工业和信息化主管部门于10月16日前将申请认定国家技术创新示范企业汇总表及申报材料（附件1、2，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='纸质版一式一份，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='电子版光盘一份）、复核评价材料（附件4，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='纸质版一式两份，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='电子版光盘一份）与推荐文件报市工业和信息化局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='（二）省级技术创新示范企业' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='请各区（市）工业和信息化主管部门于10月13日前将申请认定省级技术创新示范企业汇总表及申报材料（附件5、6，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='电子版光盘一份）、复核评价汇总表及材料（附件8、9，' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='电子版光盘一份）与推荐文件报市工业和信息化局。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='四、联系方式' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='市工业和信息化局科技处85911216' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='电子邮箱：gxjkjc@qd.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='shandong.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='cn' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='通讯地址：青岛市市南区香港中路11号市工业和信息化局科技处449房间' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='附件：1.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='国家技术创新示范企业推荐企业汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='2.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='国家技术创新示范企业申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='3.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='参加复核评价的国家技术创新示范企业名单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='4.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='国家技术创新示范企业评价材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='5.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='山东省技术创新示范企业推荐企业汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='6.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='山东省技术创新示范企业申报材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='7.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='参加复核评价的省级技术创新示范企业名单' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='8.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='山东省技术创新示范企业复核汇总表' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='9.' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='山东省技术创新示范企业评价材料' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
page_content='青岛市工业和信息化局    2023年10月8日' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24/关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'category_depth': 0, 'last_modified': '2024-04-30T17:24:16', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/a4e88b47b48d4e00b733c0a69c449a24', 'filename': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'a4e88b47b48d4e00b733c0a69c449a24', 'file_name': '关于组织开展2023年国家及省级技术创新示范企业认定复核评价有关工作的通知.docx'}
