filepath=/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx,len=88
page_content='关于印发《青岛产业领军人才（团队）选拔管理办法》的通知' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='（三）符合《关于加快中国-上海合作组织地方经贸合作示范区、中国（山东）自由贸易试验区青岛片区人才集聚发展的若干政策措施（试行）》（青厅字〔2020〕9号）有关条件的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='（四）通过《青岛市高端人才项目定制化支持实施办法》（青人组字〔2020〕2号）认定的。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第三章 组织实施' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第七条 市科技局会同市委组织部、市财政局联合发布申报通知。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市相关行业主管部门根据产业领域做好宣传发动和组织推荐。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='申报单位按照通知要求提报材料。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第八条 市委组织部、市财政局、市科技局会同市相关行业主管部门，组织或委托第三方机构进行评审，包括初审、综合评审、实地考察等环节。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市委组织部、市财政局重点参与综合评审、实地考察环节。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市科技局根据项目评审结果，结合我市产业发展布局，提出建议名单，报市人才工作领导小组办公室审核后进行公示，公示时间不少于5个工作日。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='涉密人才、项目不予公示，经调研核实后予以确认。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='对公示无异议的，市科技局负责建立项目库。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第九条 入库领军人才（团队）由市委组织部、市财政局、市科技局联合授予“青岛市产业领军人才（团队）”称号。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市科技局会同投资管理机构，对产业领军人才（团队）称号获得者到岗情况汇总审核后，报财政部门按流程拨付人才津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十条 市科技局将项目库推送给投资管理机构。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='投资管理机构按照市场化原则，根据有关文件规定，对项目库进行遴选，提出市级项目资助支持意见，并根据签订的股权投资协议实施股权投资。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第四章 职责分工' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十一条 “领军人才计划”由市人才工作领导小组统一领导。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市委组织部负责统筹协调，牵头汇总编制人才津贴预算和根据项目投资绩效情况，提出下年度项目资金预算安排建议等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市科技局牵头负责组织申报、评审和管理监督等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市相关行业主管部门负责各自产业领域宣传发动和组织推荐等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='市财政局负责预算审核、资金拨付和绩效评价等工作。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='投资管理机构负责核实人才到岗情况；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='履行出资人职责，制定相关投资管理办法，对项目库内项目组织实施股权投资；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='监督资金使用，适时退出；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='每年汇总上报项目运行报告；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='负责处理股权投资项目的相关诉讼事宜。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十二条 有关市直、驻青单位，区（市）相关行业主管部门和组织、财政部门作为推荐单位，主要负责申报信息审核等工作，定期报告产业领军人才（团队）在岗履职情况，做好跟踪服务。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十三条 申报单位负责搭建工作平台、安排人员岗位、落实配套政策等工作，同时对人才到岗到位、资金规范使用、项目顺利推进负主要责任，定期向推荐单位报送工作进展；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='接受投资管理机构在授权范围内对项目及股权的管理。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第五章 支持政策' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十四条 产业领军人才（团队）称号获得者按照项目评审层次享受人才津贴。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='一类给予每位团队带头人500万元，二类给予每位团队带头人100万元，均按30%、30%、20%、20%的比例在管理期内逐年发放，鼓励团队带头人与核心成员根据贡献度合理分配；' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='三类按照每位领军人才4000元/月标准逐月予以发放。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='人才津贴由市财政承担，从市人才发展专项经费中列支。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十五条 项目资助采取股权投资方式，由投资管理机构采取市场化方式进行投资。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='鼓励项目落地区（市）采取适当方式给予相应配套支持。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
page_content='第十六条 按照就高原则，领军人才不重复享受市级财政支出的市级人才扶持政策。' metadata={'source': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172/关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'category_depth': 0, 'last_modified': '2024-08-08T16:38:54', 'languages': ['zho'], 'file_directory': '/workspace/qanything_local/QANY_DB/content/zzp/eef3267ff69442ce9687b99597f7d172', 'filename': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx', 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'category': 'Title', 'file_id': 'eef3267ff69442ce9687b99597f7d172', 'file_name': '关于印发青岛产业领军人才团队选拔管理办法的通知.docx'}
